                           00DFAD  1232 G$X_FADDRH$0$0 == 0xdfad
                           00DFAD  1233 _X_FADDRH	=	0xdfad
                           00DFAE  1234 G$X_FCTL$0$0 == 0xdfae
                           00DFAE  1235 _X_FCTL	=	0xdfae
                           00DFAF  1236 G$X_FWDATA$0$0 == 0xdfaf
                           00DFAF  1237 _X_FWDATA	=	0xdfaf
                           00DFB0  1238 G$_X_SFRB0$0$0 == 0xdfb0
                           00DFB0  1239 __X_SFRB0	=	0xdfb0
                           00DFB1  1240 G$X_ENCDI$0$0 == 0xdfb1
                           00DFB1  1241 _X_ENCDI	=	0xdfb1
                           00DFB2  1242 G$X_ENCDO$0$0 == 0xdfb2
                           00DFB2  1243 _X_ENCDO	=	0xdfb2
                           00DFB3  1244 G$X_ENCCS$0$0 == 0xdfb3
                           00DFB3  1245 _X_ENCCS	=	0xdfb3
                           00DFB4  1246 G$X_ADCCON1$0$0 == 0xdfb4
                           00DFB4  1247 _X_ADCCON1	=	0xdfb4
                           00DFB5  1248 G$X_ADCCON2$0$0 == 0xdfb5
                           00DFB5  1249 _X_ADCCON2	=	0xdfb5
                           00DFB6  1250 G$X_ADCCON3$0$0 == 0xdfb6
                           00DFB6  1251 _X_ADCCON3	=	0xdfb6
                           00DFB7  1252 G$_X_SFRB7$0$0 == 0xdfb7
                           00DFB7  1253 __X_SFRB7	=	0xdfb7
                           00DFB8  1254 G$_NA_IEN1$0$0 == 0xdfb8
                           00DFB8  1255 __NA_IEN1	=	0xdfb8
                           00DFB9  1256 G$_NA_IP1$0$0 == 0xdfb9
                           00DFB9  1257 __NA_IP1	=	0xdfb9
                           00DFBA  1258 G$X_ADCL$0$0 == 0xdfba
                           00DFBA  1259 _X_ADCL	=	0xdfba
                           00DFBB  1260 G$X_ADCH$0$0 == 0xdfbb
                           00DFBB  1261 _X_ADCH	=	0xdfbb
                           00DFBC  1262 G$X_RNDL$0$0 == 0xdfbc
                           00DFBC  1263 _X_RNDL	=	0xdfbc
                           00DFBD  1264 G$X_RNDH$0$0 == 0xdfbd
                           00DFBD  1265 _X_RNDH	=	0xdfbd
                           00DFBE  1266 G$X_SLEEP$0$0 == 0xdfbe
                           00DFBE  1267 _X_SLEEP	=	0xdfbe
                           00DFBF  1268 G$_X_SFRBF$0$0 == 0xdfbf
                           00DFBF  1269 __X_SFRBF	=	0xdfbf
                           00DFC0  1270 G$_NA_IRCON$0$0 == 0xdfc0
                           00DFC0  1271 __NA_IRCON	=	0xdfc0
                           00DFC1  1272 G$X_U0DBUF$0$0 == 0xdfc1
                           00DFC1  1273 _X_U0DBUF	=	0xdfc1
                           00DFC2  1274 G$X_U0BAUD$0$0 == 0xdfc2
                           00DFC2  1275 _X_U0BAUD	=	0xdfc2
                           00DFC3  1276 G$_X_SFRC3$0$0 == 0xdfc3
                           00DFC3  1277 __X_SFRC3	=	0xdfc3
                           00DFC4  1278 G$X_U0UCR$0$0 == 0xdfc4
                           00DFC4  1279 _X_U0UCR	=	0xdfc4
                           00DFC5  1280 G$X_U0GCR$0$0 == 0xdfc5
                           00DFC5  1281 _X_U0GCR	=	0xdfc5
                           00DFC6  1282 G$X_CLKCON$0$0 == 0xdfc6
                           00DFC6  1283 _X_CLKCON	=	0xdfc6
                           00DFC7  1284 G$X_MEMCTR$0$0 == 0xdfc7
                           00DFC7  1285 _X_MEMCTR	=	0xdfc7
                           00DFC8  1286 G$_X_SFRC8$0$0 == 0xdfc8
                           00DFC8  1287 __X_SFRC8	=	0xdfc8
                           00DFC9  1288 G$X_WDCTL$0$0 == 0xdfc9
                           00DFC9  1289 _X_WDCTL	=	0xdfc9
                           00DFCA  1290 G$X_T3CNT$0$0 == 0xdfca
                           00DFCA  1291 _X_T3CNT	=	0xdfca
                           00DFCB  1292 G$X_T3CTL$0$0 == 0xdfcb
                           00DFCB  1293 _X_T3CTL	=	0xdfcb
                           00DFCC  1294 G$X_T3CCTL0$0$0 == 0xdfcc
                           00DFCC  1295 _X_T3CCTL0	=	0xdfcc
                           00DFCD  1296 G$X_T3CC0$0$0 == 0xdfcd
                           00DFCD  1297 _X_T3CC0	=	0xdfcd
                           00DFCE  1298 G$X_T3CCTL1$0$0 == 0xdfce
                           00DFCE  1299 _X_T3CCTL1	=	0xdfce
                           00DFCF  1300 G$X_T3CC1$0$0 == 0xdfcf
                           00DFCF  1301 _X_T3CC1	=	0xdfcf
                           00DFD0  1302 G$_NA_PSW$0$0 == 0xdfd0
                           00DFD0  1303 __NA_PSW	=	0xdfd0
                           00DFD1  1304 G$X_DMAIRQ$0$0 == 0xdfd1
                           00DFD1  1305 _X_DMAIRQ	=	0xdfd1
                           00DFD2  1306 G$X_DMA1CFGL$0$0 == 0xdfd2
                           00DFD2  1307 _X_DMA1CFGL	=	0xdfd2
                           00DFD3  1308 G$X_DMA1CFGH$0$0 == 0xdfd3
                           00DFD3  1309 _X_DMA1CFGH	=	0xdfd3
                           00DFD4  1310 G$X_DMA0CFGL$0$0 == 0xdfd4
                           00DFD4  1311 _X_DMA0CFGL	=	0xdfd4
                           00DFD5  1312 G$X_DMA0CFGH$0$0 == 0xdfd5
                           00DFD5  1313 _X_DMA0CFGH	=	0xdfd5
                           00DFD6  1314 G$X_DMAARM$0$0 == 0xdfd6
                           00DFD6  1315 _X_DMAARM	=	0xdfd6
                           00DFD7  1316 G$X_DMAREQ$0$0 == 0xdfd7
                           00DFD7  1317 _X_DMAREQ	=	0xdfd7
                           00DFD8  1318 G$X_TIMIF$0$0 == 0xdfd8
                           00DFD8  1319 _X_TIMIF	=	0xdfd8
                           00DFD9  1320 G$X_RFD$0$0 == 0xdfd9
                           00DFD9  1321 _X_RFD	=	0xdfd9
                           00DFDA  1322 G$X_T1CC0L$0$0 == 0xdfda
                           00DFDA  1323 _X_T1CC0L	=	0xdfda
                           00DFDB  1324 G$X_T1CC0H$0$0 == 0xdfdb
                           00DFDB  1325 _X_T1CC0H	=	0xdfdb
                           00DFDC  1326 G$X_T1CC1L$0$0 == 0xdfdc
                           00DFDC  1327 _X_T1CC1L	=	0xdfdc
                           00DFDD  1328 G$X_T1CC1H$0$0 == 0xdfdd
                           00DFDD  1329 _X_T1CC1H	=	0xdfdd
                           00DFDE  1330 G$X_T1CC2L$0$0 == 0xdfde
                           00DFDE  1331 _X_T1CC2L	=	0xdfde
                           00DFDF  1332 G$X_T1CC2H$0$0 == 0xdfdf
                           00DFDF  1333 _X_T1CC2H	=	0xdfdf
                           00DFE0  1334 G$_NA_ACC$0$0 == 0xdfe0
                           00DFE0  1335 __NA_ACC	=	0xdfe0
                           00DFE1  1336 G$X_RFST$0$0 == 0xdfe1
                           00DFE1  1337 _X_RFST	=	0xdfe1
                           00DFE2  1338 G$X_T1CNTL$0$0 == 0xdfe2
                           00DFE2  1339 _X_T1CNTL	=	0xdfe2
                           00DFE3  1340 G$X_T1CNTH$0$0 == 0xdfe3
                           00DFE3  1341 _X_T1CNTH	=	0xdfe3
                           00DFE4  1342 G$X_T1CTL$0$0 == 0xdfe4
                           00DFE4  1343 _X_T1CTL	=	0xdfe4
                           00DFE5  1344 G$X_T1CCTL0$0$0 == 0xdfe5
                           00DFE5  1345 _X_T1CCTL0	=	0xdfe5
                           00DFE6  1346 G$X_T1CCTL1$0$0 == 0xdfe6
                           00DFE6  1347 _X_T1CCTL1	=	0xdfe6
                           00DFE7  1348 G$X_T1CCTL2$0$0 == 0xdfe7
                           00DFE7  1349 _X_T1CCTL2	=	0xdfe7
                           00DFE8  1350 G$_NA_IRCON2$0$0 == 0xdfe8
                           00DFE8  1351 __NA_IRCON2	=	0xdfe8
                           00DFE9  1352 G$X_RFIF$0$0 == 0xdfe9
                           00DFE9  1353 _X_RFIF	=	0xdfe9
                           00DFEA  1354 G$X_T4CNT$0$0 == 0xdfea
                           00DFEA  1355 _X_T4CNT	=	0xdfea
                           00DFEB  1356 G$X_T4CTL$0$0 == 0xdfeb
                           00DFEB  1357 _X_T4CTL	=	0xdfeb
                           00DFEC  1358 G$X_T4CCTL0$0$0 == 0xdfec
                           00DFEC  1359 _X_T4CCTL0	=	0xdfec
                           00DFED  1360 G$X_T4CC0$0$0 == 0xdfed
                           00DFED  1361 _X_T4CC0	=	0xdfed
                           00DFEE  1362 G$X_T4CCTL1$0$0 == 0xdfee
                           00DFEE  1363 _X_T4CCTL1	=	0xdfee
                           00DFEF  1364 G$X_T4CC1$0$0 == 0xdfef
                           00DFEF  1365 _X_T4CC1	=	0xdfef
                           00DFF0  1366 G$_NA_B$0$0 == 0xdff0
                           00DFF0  1367 __NA_B	=	0xdff0
                           00DFF1  1368 G$X_PERCFG$0$0 == 0xdff1
                           00DFF1  1369 _X_PERCFG	=	0xdff1
                           00DFF2  1370 G$X_ADCCFG$0$0 == 0xdff2
                           00DFF2  1371 _X_ADCCFG	=	0xdff2
                           00DFF3  1372 G$X_P0SEL$0$0 == 0xdff3
                           00DFF3  1373 _X_P0SEL	=	0xdff3
                           00DFF4  1374 G$X_P1SEL$0$0 == 0xdff4
                           00DFF4  1375 _X_P1SEL	=	0xdff4
                           00DFF5  1376 G$X_P2SEL$0$0 == 0xdff5
                           00DFF5  1377 _X_P2SEL	=	0xdff5
                           00DFF6  1378 G$X_P1INP$0$0 == 0xdff6
                           00DFF6  1379 _X_P1INP	=	0xdff6
                           00DFF7  1380 G$X_P2INP$0$0 == 0xdff7
                           00DFF7  1381 _X_P2INP	=	0xdff7
                           00DFF8  1382 G$X_U1CSR$0$0 == 0xdff8
                           00DFF8  1383 _X_U1CSR	=	0xdff8
                           00DFF9  1384 G$X_U1DBUF$0$0 == 0xdff9
                           00DFF9  1385 _X_U1DBUF	=	0xdff9
                           00DFFA  1386 G$X_U1BAUD$0$0 == 0xdffa
                           00DFFA  1387 _X_U1BAUD	=	0xdffa
                           00DFFB  1388 G$X_U1UCR$0$0 == 0xdffb
                           00DFFB  1389 _X_U1UCR	=	0xdffb
                           00DFFC  1390 G$X_U1GCR$0$0 == 0xdffc
                           00DFFC  1391 _X_U1GCR	=	0xdffc
                           00DFFD  1392 G$X_P0DIR$0$0 == 0xdffd
                           00DFFD  1393 _X_P0DIR	=	0xdffd
                           00DFFE  1394 G$X_P1DIR$0$0 == 0xdffe
                           00DFFE  1395 _X_P1DIR	=	0xdffe
                           00DFFF  1396 G$X_P2DIR$0$0 == 0xdfff
                           00DFFF  1397 _X_P2DIR	=	0xdfff
                                   1398 ;--------------------------------------------------------
                                   1399 ; absolute external ram data
                                   1400 ;--------------------------------------------------------
                                   1401 	.area XABS    (ABS,XDATA)
                                   1402 ;--------------------------------------------------------
                                   1403 ; external initialized ram data
                                   1404 ;--------------------------------------------------------
                                   1405 	.area XISEG   (XDATA)
                                   1406 	.area HOME    (CODE)
                                   1407 	.area GSINIT0 (CODE)
                                   1408 	.area GSINIT1 (CODE)
                                   1409 	.area GSINIT2 (CODE)
                                   1410 	.area GSINIT3 (CODE)
                                   1411 	.area GSINIT4 (CODE)
                                   1412 	.area GSINIT5 (CODE)
                                   1413 	.area GSINIT  (CODE)
                                   1414 	.area GSFINAL (CODE)
                                   1415 	.area CSEG    (CODE)
                                   1416 ;--------------------------------------------------------
                                   1417 ; global & static initialisations
                                   1418 ;--------------------------------------------------------
                                   1419 	.area HOME    (CODE)
                                   1420 	.area GSINIT  (CODE)
                                   1421 	.area GSFINAL (CODE)
                                   1422 	.area GSINIT  (CODE)
                                   1423 ;--------------------------------------------------------
                                   1424 ; Home
                                   1425 ;--------------------------------------------------------
                                   1426 	.area HOME    (CODE)
                                   1427 	.area HOME    (CODE)
                                   1428 ;--------------------------------------------------------
                                   1429 ; code
                                   1430 ;--------------------------------------------------------
                                   1431 	.area CSEG    (CODE)
                                   1432 ;------------------------------------------------------------
                                   1433 ;Allocation info for local variables in function 'bufInit'
                                   1434 ;------------------------------------------------------------
                                   1435 ;pBuf                      Allocated to registers r5 r6 r7 
                                   1436 ;s                         Allocated to registers r3 r4 
                                   1437 ;------------------------------------------------------------
                           000000  1438 	G$bufInit$0$0 ==.
                           000000  1439 	C$util_buffer.c$30$0$0 ==.
                                   1440 ;	util_buffer.c:30: void bufInit( ringBuf_t *pBuf ) {
                                   1441 ;	-----------------------------------------
                                   1442 ;	 function bufInit
                                   1443 ;	-----------------------------------------
      000000                       1444 _bufInit:
                           000007  1445 	ar7 = 0x07
                           000006  1446 	ar6 = 0x06
                           000005  1447 	ar5 = 0x05
                           000004  1448 	ar4 = 0x04
                           000003  1449 	ar3 = 0x03
                           000002  1450 	ar2 = 0x02
                           000001  1451 	ar1 = 0x01
                           000000  1452 	ar0 = 0x00
      000000 AD 82            [24] 1453 	mov	r5,dpl
      000002 AE 83            [24] 1454 	mov	r6,dph
      000004 AF F0            [24] 1455 	mov	r7,b
                           000006  1456 	C$util_buffer.c$34$1$16 ==.
                                   1457 ;	util_buffer.c:34: s = halIntLock( );
      000006 C0 07            [24] 1458 	push	ar7
      000008 C0 06            [24] 1459 	push	ar6
      00000A C0 05            [24] 1460 	push	ar5
      00000C 12r00r00         [24] 1461 	lcall	_halIntLock
      00000F AB 82            [24] 1462 	mov	r3,dpl
      000011 AC 83            [24] 1463 	mov	r4,dph
      000013 D0 05            [24] 1464 	pop	ar5
      000015 D0 06            [24] 1465 	pop	ar6
      000017 D0 07            [24] 1466 	pop	ar7
                           000019  1467 	C$util_buffer.c$36$1$16 ==.
                                   1468 ;	util_buffer.c:36: pBuf->nBytes = 0;
      000019 74 80            [12] 1469 	mov	a,#0x80
      00001B 2D               [12] 1470 	add	a,r5
      00001C F8               [12] 1471 	mov	r0,a
      00001D E4               [12] 1472 	clr	a
      00001E 3E               [12] 1473 	addc	a,r6
      00001F F9               [12] 1474 	mov	r1,a
      000020 8F 02            [24] 1475 	mov	ar2,r7
      000022 88 82            [24] 1476 	mov	dpl,r0
      000024 89 83            [24] 1477 	mov	dph,r1
      000026 8A F0            [24] 1478 	mov	b,r2
      000028 E4               [12] 1479 	clr	a
      000029 12r00r00         [24] 1480 	lcall	__gptrput
                           00002C  1481 	C$util_buffer.c$37$1$16 ==.
                                   1482 ;	util_buffer.c:37: pBuf->iHead = 0;
      00002C 74 81            [12] 1483 	mov	a,#0x81
      00002E 2D               [12] 1484 	add	a,r5
      00002F F8               [12] 1485 	mov	r0,a
      000030 E4               [12] 1486 	clr	a
      000031 3E               [12] 1487 	addc	a,r6
      000032 F9               [12] 1488 	mov	r1,a
      000033 8F 02            [24] 1489 	mov	ar2,r7
      000035 88 82            [24] 1490 	mov	dpl,r0
      000037 89 83            [24] 1491 	mov	dph,r1
      000039 8A F0            [24] 1492 	mov	b,r2
      00003B E4               [12] 1493 	clr	a
      00003C 12r00r00         [24] 1494 	lcall	__gptrput
                           00003F  1495 	C$util_buffer.c$38$1$16 ==.
                                   1496 ;	util_buffer.c:38: pBuf->iTail = 0;
      00003F 74 82            [12] 1497 	mov	a,#0x82
      000041 2D               [12] 1498 	add	a,r5
      000042 FD               [12] 1499 	mov	r5,a
      000043 E4               [12] 1500 	clr	a
      000044 3E               [12] 1501 	addc	a,r6
      000045 FE               [12] 1502 	mov	r6,a
      000046 8D 82            [24] 1503 	mov	dpl,r5
      000048 8E 83            [24] 1504 	mov	dph,r6
      00004A 8F F0            [24] 1505 	mov	b,r7
      00004C E4               [12] 1506 	clr	a
      00004D 12r00r00         [24] 1507 	lcall	__gptrput
                           000050  1508 	C$util_buffer.c$41$1$16 ==.
                                   1509 ;	util_buffer.c:41: halIntUnlock( s );
      000050 8B 82            [24] 1510 	mov	dpl,r3
      000052 8C 83            [24] 1511 	mov	dph,r4
      000054 12r00r00         [24] 1512 	lcall	_halIntUnlock
                           000057  1513 	C$util_buffer.c$42$1$16 ==.
                           000057  1514 	XG$bufInit$0$0 ==.
      000057 22               [24] 1515 	ret
                                   1516 ;------------------------------------------------------------
                                   1517 ;Allocation info for local variables in function 'bufPut'
                                   1518 ;------------------------------------------------------------
                                   1519 ;pData                     Allocated with name '_bufPut_PARM_2'
                                   1520 ;nBytes                    Allocated with name '_bufPut_PARM_3'
                                   1521 ;pBuf                      Allocated with name '_bufPut_pBuf_1_17'
                                   1522 ;i                         Allocated with name '_bufPut_i_1_18'
                                   1523 ;s                         Allocated with name '_bufPut_s_1_18'
                                   1524 ;sloc0                     Allocated with name '_bufPut_sloc0_1_0'
                                   1525 ;------------------------------------------------------------
                           000058  1526 	G$bufPut$0$0 ==.
                           000058  1527 	C$util_buffer.c$56$1$16 ==.
                                   1528 ;	util_buffer.c:56: uint8_t bufPut( ringBuf_t *pBuf, const uint8_t *pData, uint8_t nBytes ) {
                                   1529 ;	-----------------------------------------
                                   1530 ;	 function bufPut
                                   1531 ;	-----------------------------------------
      000058                       1532 _bufPut:
      000058 85 82*04         [24] 1533 	mov	_bufPut_pBuf_1_17,dpl
      00005B 85 83*05         [24] 1534 	mov	(_bufPut_pBuf_1_17 + 1),dph
      00005E 85 F0*06         [24] 1535 	mov	(_bufPut_pBuf_1_17 + 2),b
                           000061  1536 	C$util_buffer.c$61$1$18 ==.
                                   1537 ;	util_buffer.c:61: s = halIntLock( );
      000061 12r00r00         [24] 1538 	lcall	_halIntLock
      000064 85 82*08         [24] 1539 	mov	_bufPut_s_1_18,dpl
      000067 85 83*09         [24] 1540 	mov	(_bufPut_s_1_18 + 1),dph
                           00006A  1541 	C$util_buffer.c$63$1$18 ==.
                                   1542 ;	util_buffer.c:63: if( pBuf->nBytes + nBytes < BUF_SIZE ) {
      00006A 74 80            [12] 1543 	mov	a,#0x80
      00006C 25*04            [12] 1544 	add	a,_bufPut_pBuf_1_17
      00006E F8               [12] 1545 	mov	r0,a
      00006F E4               [12] 1546 	clr	a
      000070 35*05            [12] 1547 	addc	a,(_bufPut_pBuf_1_17 + 1)
      000072 F9               [12] 1548 	mov	r1,a
      000073 AA*06            [24] 1549 	mov	r2,(_bufPut_pBuf_1_17 + 2)
      000075 88 82            [24] 1550 	mov	dpl,r0
      000077 89 83            [24] 1551 	mov	dph,r1
      000079 8A F0            [24] 1552 	mov	b,r2
      00007B 12r00r00         [24] 1553 	lcall	__gptrget
      00007E FC               [12] 1554 	mov	r4,a
      00007F 7B 00            [12] 1555 	mov	r3,#0x00
      000081 AE*03            [24] 1556 	mov	r6,_bufPut_PARM_3
      000083 7F 00            [12] 1557 	mov	r7,#0x00
      000085 EE               [12] 1558 	mov	a,r6
      000086 2C               [12] 1559 	add	a,r4
      000087 FC               [12] 1560 	mov	r4,a
      000088 EF               [12] 1561 	mov	a,r7
      000089 3B               [12] 1562 	addc	a,r3
      00008A FB               [12] 1563 	mov	r3,a
      00008B C3               [12] 1564 	clr	c
      00008C EC               [12] 1565 	mov	a,r4
      00008D 94 80            [12] 1566 	subb	a,#0x80
      00008F EB               [12] 1567 	mov	a,r3
      000090 64 80            [12] 1568 	xrl	a,#0x80
      000092 94 80            [12] 1569 	subb	a,#0x80
      000094 40 03            [24] 1570 	jc	00124$
      000096 02r01r48         [24] 1571 	ljmp	00107$
      000099                       1572 00124$:
                           000099  1573 	C$util_buffer.c$65$1$18 ==.
                                   1574 ;	util_buffer.c:65: while( i < nBytes ) {
      000099 75*07 00         [24] 1575 	mov	_bufPut_i_1_18,#0x00
      00009C                       1576 00103$:
      00009C C3               [12] 1577 	clr	c
      00009D E5*07            [12] 1578 	mov	a,_bufPut_i_1_18
      00009F 95*03            [12] 1579 	subb	a,_bufPut_PARM_3
      0000A1 40 03            [24] 1580 	jc	00125$
      0000A3 02r01r2F         [24] 1581 	ljmp	00115$
      0000A6                       1582 00125$:
                           0000A6  1583 	C$util_buffer.c$66$1$18 ==.
                                   1584 ;	util_buffer.c:66: pBuf->pData[pBuf->iTail] = pData[i];
      0000A6 C0 00            [24] 1585 	push	ar0
      0000A8 C0 01            [24] 1586 	push	ar1
      0000AA C0 02            [24] 1587 	push	ar2
      0000AC 74 82            [12] 1588 	mov	a,#0x82
      0000AE 25*04            [12] 1589 	add	a,_bufPut_pBuf_1_17
      0000B0 FC               [12] 1590 	mov	r4,a
      0000B1 E4               [12] 1591 	clr	a
      0000B2 35*05            [12] 1592 	addc	a,(_bufPut_pBuf_1_17 + 1)
      0000B4 FD               [12] 1593 	mov	r5,a
      0000B5 AE*06            [24] 1594 	mov	r6,(_bufPut_pBuf_1_17 + 2)
      0000B7 8C 82            [24] 1595 	mov	dpl,r4
      0000B9 8D 83            [24] 1596 	mov	dph,r5
      0000BB 8E F0            [24] 1597 	mov	b,r6
      0000BD 12r00r00         [24] 1598 	lcall	__gptrget
      0000C0 FB               [12] 1599 	mov	r3,a
      0000C1 25*04            [12] 1600 	add	a,_bufPut_pBuf_1_17
      0000C3 F5*0A            [12] 1601 	mov	_bufPut_sloc0_1_0,a
      0000C5 E4               [12] 1602 	clr	a
      0000C6 35*05            [12] 1603 	addc	a,(_bufPut_pBuf_1_17 + 1)
      0000C8 F5*0B            [12] 1604 	mov	(_bufPut_sloc0_1_0 + 1),a
      0000CA 85*06*0C         [24] 1605 	mov	(_bufPut_sloc0_1_0 + 2),(_bufPut_pBuf_1_17 + 2)
      0000CD E5*07            [12] 1606 	mov	a,_bufPut_i_1_18
      0000CF 25*00            [12] 1607 	add	a,_bufPut_PARM_2
      0000D1 F8               [12] 1608 	mov	r0,a
      0000D2 E4               [12] 1609 	clr	a
      0000D3 35*01            [12] 1610 	addc	a,(_bufPut_PARM_2 + 1)
      0000D5 F9               [12] 1611 	mov	r1,a
      0000D6 AF*02            [24] 1612 	mov	r7,(_bufPut_PARM_2 + 2)
      0000D8 88 82            [24] 1613 	mov	dpl,r0
      0000DA 89 83            [24] 1614 	mov	dph,r1
      0000DC 8F F0            [24] 1615 	mov	b,r7
      0000DE 12r00r00         [24] 1616 	lcall	__gptrget
      0000E1 F8               [12] 1617 	mov	r0,a
      0000E2 85*0A 82         [24] 1618 	mov	dpl,_bufPut_sloc0_1_0
      0000E5 85*0B 83         [24] 1619 	mov	dph,(_bufPut_sloc0_1_0 + 1)
      0000E8 85*0C F0         [24] 1620 	mov	b,(_bufPut_sloc0_1_0 + 2)
      0000EB 12r00r00         [24] 1621 	lcall	__gptrput
                           0000EE  1622 	C$util_buffer.c$67$3$20 ==.
                                   1623 ;	util_buffer.c:67: pBuf->iTail++;
      0000EE 8C 82            [24] 1624 	mov	dpl,r4
      0000F0 8D 83            [24] 1625 	mov	dph,r5
      0000F2 8E F0            [24] 1626 	mov	b,r6
      0000F4 12r00r00         [24] 1627 	lcall	__gptrget
      0000F7 FF               [12] 1628 	mov	r7,a
      0000F8 0F               [12] 1629 	inc	r7
      0000F9 8C 82            [24] 1630 	mov	dpl,r4
      0000FB 8D 83            [24] 1631 	mov	dph,r5
      0000FD 8E F0            [24] 1632 	mov	b,r6
      0000FF EF               [12] 1633 	mov	a,r7
      000100 12r00r00         [24] 1634 	lcall	__gptrput
                           000103  1635 	C$util_buffer.c$68$3$20 ==.
                                   1636 ;	util_buffer.c:68: if( pBuf->iTail == BUF_SIZE )
      000103 8C 82            [24] 1637 	mov	dpl,r4
      000105 8D 83            [24] 1638 	mov	dph,r5
      000107 8E F0            [24] 1639 	mov	b,r6
      000109 12r00r00         [24] 1640 	lcall	__gptrget
      00010C FF               [12] 1641 	mov	r7,a
      00010D BF 80 02         [24] 1642 	cjne	r7,#0x80,00126$
      000110 80 08            [24] 1643 	sjmp	00127$
      000112                       1644 00126$:
      000112 D0 02            [24] 1645 	pop	ar2
      000114 D0 01            [24] 1646 	pop	ar1
      000116 D0 00            [24] 1647 	pop	ar0
      000118 80 10            [24] 1648 	sjmp	00102$
      00011A                       1649 00127$:
      00011A D0 02            [24] 1650 	pop	ar2
      00011C D0 01            [24] 1651 	pop	ar1
      00011E D0 00            [24] 1652 	pop	ar0
                           000120  1653 	C$util_buffer.c$69$3$20 ==.
                                   1654 ;	util_buffer.c:69: pBuf->iTail = 0;
      000120 8C 82            [24] 1655 	mov	dpl,r4
      000122 8D 83            [24] 1656 	mov	dph,r5
      000124 8E F0            [24] 1657 	mov	b,r6
      000126 E4               [12] 1658 	clr	a
      000127 12r00r00         [24] 1659 	lcall	__gptrput
      00012A                       1660 00102$:
                           00012A  1661 	C$util_buffer.c$70$3$20 ==.
                                   1662 ;	util_buffer.c:70: i++;
      00012A 05*07            [12] 1663 	inc	_bufPut_i_1_18
      00012C 02r00r9C         [24] 1664 	ljmp	00103$
      00012F                       1665 00115$:
      00012F AF*07            [24] 1666 	mov	r7,_bufPut_i_1_18
                           000131  1667 	C$util_buffer.c$72$2$19 ==.
                                   1668 ;	util_buffer.c:72: pBuf->nBytes += i;
      000131 88 82            [24] 1669 	mov	dpl,r0
      000133 89 83            [24] 1670 	mov	dph,r1
      000135 8A F0            [24] 1671 	mov	b,r2
      000137 12r00r00         [24] 1672 	lcall	__gptrget
      00013A 25*07            [12] 1673 	add	a,_bufPut_i_1_18
      00013C FE               [12] 1674 	mov	r6,a
      00013D 88 82            [24] 1675 	mov	dpl,r0
      00013F 89 83            [24] 1676 	mov	dph,r1
      000141 8A F0            [24] 1677 	mov	b,r2
      000143 12r00r00         [24] 1678 	lcall	__gptrput
      000146 80 02            [24] 1679 	sjmp	00108$
      000148                       1680 00107$:
                           000148  1681 	C$util_buffer.c$74$2$21 ==.
                                   1682 ;	util_buffer.c:74: i = 0;
      000148 7F 00            [12] 1683 	mov	r7,#0x00
      00014A                       1684 00108$:
                           00014A  1685 	C$util_buffer.c$78$1$18 ==.
                                   1686 ;	util_buffer.c:78: halIntUnlock( s );
      00014A 85*08 82         [24] 1687 	mov	dpl,_bufPut_s_1_18
      00014D 85*09 83         [24] 1688 	mov	dph,(_bufPut_s_1_18 + 1)
      000150 C0 07            [24] 1689 	push	ar7
      000152 12r00r00         [24] 1690 	lcall	_halIntUnlock
      000155 D0 07            [24] 1691 	pop	ar7
                           000157  1692 	C$util_buffer.c$80$1$18 ==.
                                   1693 ;	util_buffer.c:80: return i;
      000157 8F 82            [24] 1694 	mov	dpl,r7
                           000159  1695 	C$util_buffer.c$81$1$18 ==.
                           000159  1696 	XG$bufPut$0$0 ==.
      000159 22               [24] 1697 	ret
                                   1698 ;------------------------------------------------------------
                                   1699 ;Allocation info for local variables in function 'bufGet'
                                   1700 ;------------------------------------------------------------
                                   1701 ;pData                     Allocated with name '_bufGet_PARM_2'
                                   1702 ;nBytes                    Allocated with name '_bufGet_PARM_3'
                                   1703 ;pBuf                      Allocated with name '_bufGet_pBuf_1_22'
                                   1704 ;i                         Allocated with name '_bufGet_i_1_23'
                                   1705 ;s                         Allocated with name '_bufGet_s_1_23'
                                   1706 ;sloc0                     Allocated with name '_bufGet_sloc0_1_0'
                                   1707 ;------------------------------------------------------------
                           00015A  1708 	G$bufGet$0$0 ==.
                           00015A  1709 	C$util_buffer.c$95$1$18 ==.
                                   1710 ;	util_buffer.c:95: uint8_t bufGet( ringBuf_t *pBuf, uint8_t *pData, uint8_t nBytes ) {
                                   1711 ;	-----------------------------------------
                                   1712 ;	 function bufGet
                                   1713 ;	-----------------------------------------
      00015A                       1714 _bufGet:
      00015A 85 82*11         [24] 1715 	mov	_bufGet_pBuf_1_22,dpl
      00015D 85 83*12         [24] 1716 	mov	(_bufGet_pBuf_1_22 + 1),dph
      000160 85 F0*13         [24] 1717 	mov	(_bufGet_pBuf_1_22 + 2),b
                           000163  1718 	C$util_buffer.c$100$1$23 ==.
                                   1719 ;	util_buffer.c:100: s = halIntLock( );
      000163 12r00r00         [24] 1720 	lcall	_halIntLock
      000166 85 82*15         [24] 1721 	mov	_bufGet_s_1_23,dpl
      000169 85 83*16         [24] 1722 	mov	(_bufGet_s_1_23 + 1),dph
                           00016C  1723 	C$util_buffer.c$103$1$23 ==.
                                   1724 ;	util_buffer.c:103: while( i < nBytes && i < pBuf->nBytes ) {
