                           00DFB9  1228 __NA_IP1	=	0xdfb9
                           00DFBA  1229 G$X_ADCL$0$0 == 0xdfba
                           00DFBA  1230 _X_ADCL	=	0xdfba
                           00DFBB  1231 G$X_ADCH$0$0 == 0xdfbb
                           00DFBB  1232 _X_ADCH	=	0xdfbb
                           00DFBC  1233 G$X_RNDL$0$0 == 0xdfbc
                           00DFBC  1234 _X_RNDL	=	0xdfbc
                           00DFBD  1235 G$X_RNDH$0$0 == 0xdfbd
                           00DFBD  1236 _X_RNDH	=	0xdfbd
                           00DFBE  1237 G$X_SLEEP$0$0 == 0xdfbe
                           00DFBE  1238 _X_SLEEP	=	0xdfbe
                           00DFBF  1239 G$_X_SFRBF$0$0 == 0xdfbf
                           00DFBF  1240 __X_SFRBF	=	0xdfbf
                           00DFC0  1241 G$_NA_IRCON$0$0 == 0xdfc0
                           00DFC0  1242 __NA_IRCON	=	0xdfc0
                           00DFC1  1243 G$X_U0DBUF$0$0 == 0xdfc1
                           00DFC1  1244 _X_U0DBUF	=	0xdfc1
                           00DFC2  1245 G$X_U0BAUD$0$0 == 0xdfc2
                           00DFC2  1246 _X_U0BAUD	=	0xdfc2
                           00DFC3  1247 G$_X_SFRC3$0$0 == 0xdfc3
                           00DFC3  1248 __X_SFRC3	=	0xdfc3
                           00DFC4  1249 G$X_U0UCR$0$0 == 0xdfc4
                           00DFC4  1250 _X_U0UCR	=	0xdfc4
                           00DFC5  1251 G$X_U0GCR$0$0 == 0xdfc5
                           00DFC5  1252 _X_U0GCR	=	0xdfc5
                           00DFC6  1253 G$X_CLKCON$0$0 == 0xdfc6
                           00DFC6  1254 _X_CLKCON	=	0xdfc6
                           00DFC7  1255 G$X_MEMCTR$0$0 == 0xdfc7
                           00DFC7  1256 _X_MEMCTR	=	0xdfc7
                           00DFC8  1257 G$_X_SFRC8$0$0 == 0xdfc8
                           00DFC8  1258 __X_SFRC8	=	0xdfc8
                           00DFC9  1259 G$X_WDCTL$0$0 == 0xdfc9
                           00DFC9  1260 _X_WDCTL	=	0xdfc9
                           00DFCA  1261 G$X_T3CNT$0$0 == 0xdfca
                           00DFCA  1262 _X_T3CNT	=	0xdfca
                           00DFCB  1263 G$X_T3CTL$0$0 == 0xdfcb
                           00DFCB  1264 _X_T3CTL	=	0xdfcb
                           00DFCC  1265 G$X_T3CCTL0$0$0 == 0xdfcc
                           00DFCC  1266 _X_T3CCTL0	=	0xdfcc
                           00DFCD  1267 G$X_T3CC0$0$0 == 0xdfcd
                           00DFCD  1268 _X_T3CC0	=	0xdfcd
                           00DFCE  1269 G$X_T3CCTL1$0$0 == 0xdfce
                           00DFCE  1270 _X_T3CCTL1	=	0xdfce
                           00DFCF  1271 G$X_T3CC1$0$0 == 0xdfcf
                           00DFCF  1272 _X_T3CC1	=	0xdfcf
                           00DFD0  1273 G$_NA_PSW$0$0 == 0xdfd0
                           00DFD0  1274 __NA_PSW	=	0xdfd0
                           00DFD1  1275 G$X_DMAIRQ$0$0 == 0xdfd1
                           00DFD1  1276 _X_DMAIRQ	=	0xdfd1
                           00DFD2  1277 G$X_DMA1CFGL$0$0 == 0xdfd2
                           00DFD2  1278 _X_DMA1CFGL	=	0xdfd2
                           00DFD3  1279 G$X_DMA1CFGH$0$0 == 0xdfd3
                           00DFD3  1280 _X_DMA1CFGH	=	0xdfd3
                           00DFD4  1281 G$X_DMA0CFGL$0$0 == 0xdfd4
                           00DFD4  1282 _X_DMA0CFGL	=	0xdfd4
                           00DFD5  1283 G$X_DMA0CFGH$0$0 == 0xdfd5
                           00DFD5  1284 _X_DMA0CFGH	=	0xdfd5
                           00DFD6  1285 G$X_DMAARM$0$0 == 0xdfd6
                           00DFD6  1286 _X_DMAARM	=	0xdfd6
                           00DFD7  1287 G$X_DMAREQ$0$0 == 0xdfd7
                           00DFD7  1288 _X_DMAREQ	=	0xdfd7
                           00DFD8  1289 G$X_TIMIF$0$0 == 0xdfd8
                           00DFD8  1290 _X_TIMIF	=	0xdfd8
                           00DFD9  1291 G$X_RFD$0$0 == 0xdfd9
                           00DFD9  1292 _X_RFD	=	0xdfd9
                           00DFDA  1293 G$X_T1CC0L$0$0 == 0xdfda
                           00DFDA  1294 _X_T1CC0L	=	0xdfda
                           00DFDB  1295 G$X_T1CC0H$0$0 == 0xdfdb
                           00DFDB  1296 _X_T1CC0H	=	0xdfdb
                           00DFDC  1297 G$X_T1CC1L$0$0 == 0xdfdc
                           00DFDC  1298 _X_T1CC1L	=	0xdfdc
                           00DFDD  1299 G$X_T1CC1H$0$0 == 0xdfdd
                           00DFDD  1300 _X_T1CC1H	=	0xdfdd
                           00DFDE  1301 G$X_T1CC2L$0$0 == 0xdfde
                           00DFDE  1302 _X_T1CC2L	=	0xdfde
                           00DFDF  1303 G$X_T1CC2H$0$0 == 0xdfdf
                           00DFDF  1304 _X_T1CC2H	=	0xdfdf
                           00DFE0  1305 G$_NA_ACC$0$0 == 0xdfe0
                           00DFE0  1306 __NA_ACC	=	0xdfe0
                           00DFE1  1307 G$X_RFST$0$0 == 0xdfe1
                           00DFE1  1308 _X_RFST	=	0xdfe1
                           00DFE2  1309 G$X_T1CNTL$0$0 == 0xdfe2
                           00DFE2  1310 _X_T1CNTL	=	0xdfe2
                           00DFE3  1311 G$X_T1CNTH$0$0 == 0xdfe3
                           00DFE3  1312 _X_T1CNTH	=	0xdfe3
                           00DFE4  1313 G$X_T1CTL$0$0 == 0xdfe4
                           00DFE4  1314 _X_T1CTL	=	0xdfe4
                           00DFE5  1315 G$X_T1CCTL0$0$0 == 0xdfe5
                           00DFE5  1316 _X_T1CCTL0	=	0xdfe5
                           00DFE6  1317 G$X_T1CCTL1$0$0 == 0xdfe6
                           00DFE6  1318 _X_T1CCTL1	=	0xdfe6
                           00DFE7  1319 G$X_T1CCTL2$0$0 == 0xdfe7
                           00DFE7  1320 _X_T1CCTL2	=	0xdfe7
                           00DFE8  1321 G$_NA_IRCON2$0$0 == 0xdfe8
                           00DFE8  1322 __NA_IRCON2	=	0xdfe8
                           00DFE9  1323 G$X_RFIF$0$0 == 0xdfe9
                           00DFE9  1324 _X_RFIF	=	0xdfe9
                           00DFEA  1325 G$X_T4CNT$0$0 == 0xdfea
                           00DFEA  1326 _X_T4CNT	=	0xdfea
                           00DFEB  1327 G$X_T4CTL$0$0 == 0xdfeb
                           00DFEB  1328 _X_T4CTL	=	0xdfeb
                           00DFEC  1329 G$X_T4CCTL0$0$0 == 0xdfec
                           00DFEC  1330 _X_T4CCTL0	=	0xdfec
                           00DFED  1331 G$X_T4CC0$0$0 == 0xdfed
                           00DFED  1332 _X_T4CC0	=	0xdfed
                           00DFEE  1333 G$X_T4CCTL1$0$0 == 0xdfee
                           00DFEE  1334 _X_T4CCTL1	=	0xdfee
                           00DFEF  1335 G$X_T4CC1$0$0 == 0xdfef
                           00DFEF  1336 _X_T4CC1	=	0xdfef
                           00DFF0  1337 G$_NA_B$0$0 == 0xdff0
                           00DFF0  1338 __NA_B	=	0xdff0
                           00DFF1  1339 G$X_PERCFG$0$0 == 0xdff1
                           00DFF1  1340 _X_PERCFG	=	0xdff1
                           00DFF2  1341 G$X_ADCCFG$0$0 == 0xdff2
                           00DFF2  1342 _X_ADCCFG	=	0xdff2
                           00DFF3  1343 G$X_P0SEL$0$0 == 0xdff3
                           00DFF3  1344 _X_P0SEL	=	0xdff3
                           00DFF4  1345 G$X_P1SEL$0$0 == 0xdff4
                           00DFF4  1346 _X_P1SEL	=	0xdff4
                           00DFF5  1347 G$X_P2SEL$0$0 == 0xdff5
                           00DFF5  1348 _X_P2SEL	=	0xdff5
                           00DFF6  1349 G$X_P1INP$0$0 == 0xdff6
                           00DFF6  1350 _X_P1INP	=	0xdff6
                           00DFF7  1351 G$X_P2INP$0$0 == 0xdff7
                           00DFF7  1352 _X_P2INP	=	0xdff7
                           00DFF8  1353 G$X_U1CSR$0$0 == 0xdff8
                           00DFF8  1354 _X_U1CSR	=	0xdff8
                           00DFF9  1355 G$X_U1DBUF$0$0 == 0xdff9
                           00DFF9  1356 _X_U1DBUF	=	0xdff9
                           00DFFA  1357 G$X_U1BAUD$0$0 == 0xdffa
                           00DFFA  1358 _X_U1BAUD	=	0xdffa
                           00DFFB  1359 G$X_U1UCR$0$0 == 0xdffb
                           00DFFB  1360 _X_U1UCR	=	0xdffb
                           00DFFC  1361 G$X_U1GCR$0$0 == 0xdffc
                           00DFFC  1362 _X_U1GCR	=	0xdffc
                           00DFFD  1363 G$X_P0DIR$0$0 == 0xdffd
                           00DFFD  1364 _X_P0DIR	=	0xdffd
                           00DFFE  1365 G$X_P1DIR$0$0 == 0xdffe
                           00DFFE  1366 _X_P1DIR	=	0xdffe
                           00DFFF  1367 G$X_P2DIR$0$0 == 0xdfff
                           00DFFF  1368 _X_P2DIR	=	0xdfff
                           000000  1369 G$uartRxBuffer$0$0==.
      000000                       1370 _uartRxBuffer::
      000000                       1371 	.ds 128
                           000080  1372 G$uartTxBuffer$0$0==.
      000080                       1373 _uartTxBuffer::
      000080                       1374 	.ds 128
                           000100  1375 G$uartTxLength$0$0==.
      000100                       1376 _uartTxLength::
      000100                       1377 	.ds 2
                           000102  1378 G$uartTxIndex$0$0==.
      000102                       1379 _uartTxIndex::
      000102                       1380 	.ds 2
                           000104  1381 G$uartRxIndex$0$0==.
      000104                       1382 _uartRxIndex::
      000104                       1383 	.ds 2
                                   1384 ;--------------------------------------------------------
                                   1385 ; absolute external ram data
                                   1386 ;--------------------------------------------------------
                                   1387 	.area XABS    (ABS,XDATA)
                                   1388 ;--------------------------------------------------------
                                   1389 ; external initialized ram data
                                   1390 ;--------------------------------------------------------
                                   1391 	.area XISEG   (XDATA)
                                   1392 	.area HOME    (CODE)
                                   1393 	.area GSINIT0 (CODE)
                                   1394 	.area GSINIT1 (CODE)
                                   1395 	.area GSINIT2 (CODE)
                                   1396 	.area GSINIT3 (CODE)
                                   1397 	.area GSINIT4 (CODE)
                                   1398 	.area GSINIT5 (CODE)
                                   1399 	.area GSINIT  (CODE)
                                   1400 	.area GSFINAL (CODE)
                                   1401 	.area CSEG    (CODE)
                                   1402 ;--------------------------------------------------------
                                   1403 ; interrupt vector 
                                   1404 ;--------------------------------------------------------
                                   1405 	.area HOME    (CODE)
      000000                       1406 __interrupt_vect:
      000000 02r00r00         [24] 1407 	ljmp	__sdcc_gsinit_startup
                                   1408 ;--------------------------------------------------------
                                   1409 ; global & static initialisations
                                   1410 ;--------------------------------------------------------
                                   1411 	.area HOME    (CODE)
                                   1412 	.area GSINIT  (CODE)
                                   1413 	.area GSFINAL (CODE)
                                   1414 	.area GSINIT  (CODE)
                                   1415 	.globl __sdcc_gsinit_startup
                                   1416 	.globl __sdcc_program_startup
                                   1417 	.globl __start__stack
                                   1418 	.globl __mcs51_genXINIT
                                   1419 	.globl __mcs51_genXRAMCLEAR
                                   1420 	.globl __mcs51_genRAMCLEAR
                                   1421 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1422 	ljmp	__sdcc_program_startup
                                   1423 ;--------------------------------------------------------
                                   1424 ; Home
                                   1425 ;--------------------------------------------------------
                                   1426 	.area HOME    (CODE)
                                   1427 	.area HOME    (CODE)
      000003                       1428 __sdcc_program_startup:
      000003 02r00r00         [24] 1429 	ljmp	_main
                                   1430 ;	return from main will return to caller
                                   1431 ;--------------------------------------------------------
                                   1432 ; code
                                   1433 ;--------------------------------------------------------
                                   1434 	.area CSEG    (CODE)
                                   1435 ;------------------------------------------------------------
                                   1436 ;Allocation info for local variables in function 'main'
                                   1437 ;------------------------------------------------------------
                                   1438 ;dataPacket                Allocated with name '_main_dataPacket_1_34'
                                   1439 ;repPacket                 Allocated with name '_main_repPacket_1_34'
                                   1440 ;dataErr                   Allocated to registers r7 
                                   1441 ;dataLength                Allocated with name '_main_dataLength_1_34'
                                   1442 ;i                         Allocated with name '_main_i_1_34'
                                   1443 ;repeatedMessage           Allocated to registers r6 
                                   1444 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   1445 ;------------------------------------------------------------
                           000000  1446 	G$main$0$0 ==.
                           000000  1447 	C$MMCommander.c$39$0$0 ==.
                                   1448 ;	MMCommander.c:39: int main( void ) {
                                   1449 ;	-----------------------------------------
                                   1450 ;	 function main
                                   1451 ;	-----------------------------------------
      000000                       1452 _main:
                           000007  1453 	ar7 = 0x07
                           000006  1454 	ar6 = 0x06
                           000005  1455 	ar5 = 0x05
                           000004  1456 	ar4 = 0x04
                           000003  1457 	ar3 = 0x03
                           000002  1458 	ar2 = 0x02
                           000001  1459 	ar1 = 0x01
                           000000  1460 	ar0 = 0x00
                           000000  1461 	C$MMCommander.c$43$1$0 ==.
                                   1462 ;	MMCommander.c:43: unsigned int dataLength = 0;
      000000 E4               [12] 1463 	clr	a
      000001 F5*03            [12] 1464 	mov	_main_dataLength_1_34,a
      000003 F5*04            [12] 1465 	mov	(_main_dataLength_1_34 + 1),a
                           000005  1466 	C$MMCommander.c$48$1$34 ==.
                                   1467 ;	MMCommander.c:48: initGlobals( );
      000005 12r00r00         [24] 1468 	lcall	_initGlobals
                           000008  1469 	C$MMCommander.c$49$1$34 ==.
                                   1470 ;	MMCommander.c:49: configureIO( );
      000008 12r00r00         [24] 1471 	lcall	_configureIO
                           00000B  1472 	C$MMCommander.c$50$1$34 ==.
                                   1473 ;	MMCommander.c:50: configureOsc( );
      00000B 12r00r00         [24] 1474 	lcall	_configureOsc
                           00000E  1475 	C$MMCommander.c$51$1$34 ==.
                                   1476 ;	MMCommander.c:51: crc16Init( );
      00000E 12r00r00         [24] 1477 	lcall	_crc16Init
                           000011  1478 	C$MMCommander.c$52$1$34 ==.
                                   1479 ;	MMCommander.c:52: configureMedtronicRFMode( );
      000011 12r00r00         [24] 1480 	lcall	_configureMedtronicRFMode
                           000014  1481 	C$MMCommander.c$53$1$34 ==.
                                   1482 ;	MMCommander.c:53: enablePushButtonInt( );
      000014 12r00r00         [24] 1483 	lcall	_enablePushButtonInt
                           000017  1484 	C$MMCommander.c$54$1$34 ==.
                                   1485 ;	MMCommander.c:54: halUartInit( HAL_UART_BAUDRATE_57600, 0 );
      000017 75*00 00         [24] 1486 	mov	_halUartInit_PARM_2,#0x00
      00001A 75 82 05         [24] 1487 	mov	dpl,#0x05
      00001D 12r00r00         [24] 1488 	lcall	_halUartInit
                           000020  1489 	C$MMCommander.c$57$1$34 ==.
                                   1490 ;	MMCommander.c:57: while( 1 ) {
      000020                       1491 00122$:
                           000020  1492 	C$MMCommander.c$58$2$35 ==.
                                   1493 ;	MMCommander.c:58: dataErr = receiveMedtronicMessage( dataPacket, &dataLength );
      000020 75*00r03         [24] 1494 	mov	_receiveMedtronicMessage_PARM_2,#_main_dataLength_1_34
      000023 75*01 00         [24] 1495 	mov	(_receiveMedtronicMessage_PARM_2 + 1),#0x00
      000026 75*02 40         [24] 1496 	mov	(_receiveMedtronicMessage_PARM_2 + 2),#0x40
      000029 90r00r00         [24] 1497 	mov	dptr,#_main_dataPacket_1_34
      00002C 75 F0 40         [24] 1498 	mov	b,#0x40
      00002F 12r00r00         [24] 1499 	lcall	_receiveMedtronicMessage
      000032 AF 82            [24] 1500 	mov	r7,dpl
                           000034  1501 	C$MMCommander.c$59$2$35 ==.
                                   1502 ;	MMCommander.c:59: if( dataLength > 0 ) {
      000034 E5*03            [12] 1503 	mov	a,_main_dataLength_1_34
      000036 45*04            [12] 1504 	orl	a,(_main_dataLength_1_34 + 1)
      000038 60 E6            [24] 1505 	jz	00122$
                           00003A  1506 	C$MMCommander.c$60$3$36 ==.
                                   1507 ;	MMCommander.c:60: repeatedMessage = 0;
      00003A 7E 00            [12] 1508 	mov	r6,#0x00
                           00003C  1509 	C$MMCommander.c$62$3$36 ==.
                                   1510 ;	MMCommander.c:62: (dataErr == ((uartTxBuffer[0] >> 7) & 0x01)) &&
      00003C 90r00r80         [24] 1511 	mov	dptr,#_uartTxBuffer
      00003F E0               [24] 1512 	movx	a,@dptr
      000040 23               [12] 1513 	rl	a
      000041 54 01            [12] 1514 	anl	a,#0x01
      000043 FD               [12] 1515 	mov	r5,a
      000044 EF               [12] 1516 	mov	a,r7
      000045 B5 05 4C         [24] 1517 	cjne	a,ar5,00105$
                           000048  1518 	C$MMCommander.c$63$3$36 ==.
                                   1519 ;	MMCommander.c:63: (dataLength == (uartTxLength - 2))
      000048 90r01r00         [24] 1520 	mov	dptr,#_uartTxLength
      00004B E0               [24] 1521 	movx	a,@dptr
      00004C FC               [12] 1522 	mov	r4,a
      00004D A3               [24] 1523 	inc	dptr
      00004E E0               [24] 1524 	movx	a,@dptr
      00004F FD               [12] 1525 	mov	r5,a
      000050 EC               [12] 1526 	mov	a,r4
      000051 24 FE            [12] 1527 	add	a,#0xFE
      000053 FC               [12] 1528 	mov	r4,a
      000054 ED               [12] 1529 	mov	a,r5
      000055 34 FF            [12] 1530 	addc	a,#0xFF
      000057 FD               [12] 1531 	mov	r5,a
      000058 EC               [12] 1532 	mov	a,r4
      000059 B5*03 38         [24] 1533 	cjne	a,_main_dataLength_1_34,00105$
      00005C ED               [12] 1534 	mov	a,r5
      00005D B5*04 34         [24] 1535 	cjne	a,(_main_dataLength_1_34 + 1),00105$
                           000060  1536 	C$MMCommander.c$65$4$37 ==.
                                   1537 ;	MMCommander.c:65: repeatedMessage = 1;
      000060 7E 01            [12] 1538 	mov	r6,#0x01
                           000062  1539 	C$MMCommander.c$66$1$34 ==.
                                   1540 ;	MMCommander.c:66: for( i = 0; i < dataLength; i++ ) {
      000062 7D 00            [12] 1541 	mov	r5,#0x00
      000064                       1542 00125$:
      000064 ED               [12] 1543 	mov	a,r5
      000065 FB               [12] 1544 	mov	r3,a
      000066 33               [12] 1545 	rlc	a
      000067 95 E0            [12] 1546 	subb	a,acc
      000069 FC               [12] 1547 	mov	r4,a
      00006A C3               [12] 1548 	clr	c
      00006B EB               [12] 1549 	mov	a,r3
      00006C 95*03            [12] 1550 	subb	a,_main_dataLength_1_34
      00006E EC               [12] 1551 	mov	a,r4
      00006F 95*04            [12] 1552 	subb	a,(_main_dataLength_1_34 + 1)
      000071 50 21            [24] 1553 	jnc	00105$
                           000073  1554 	C$MMCommander.c$67$5$38 ==.
                                   1555 ;	MMCommander.c:67: if( dataPacket[i] != uartTxBuffer[i + 2] ) {
      000073 ED               [12] 1556 	mov	a,r5
      000074 24r00            [12] 1557 	add	a,#_main_dataPacket_1_34
      000076 F9               [12] 1558 	mov	r1,a
      000077 87 04            [24] 1559 	mov	ar4,@r1
      000079 74 02            [12] 1560 	mov	a,#0x02
      00007B 2D               [12] 1561 	add	a,r5
      00007C 24r80            [12] 1562 	add	a,#_uartTxBuffer
      00007E F5 82            [12] 1563 	mov	dpl,a
      000080 E4               [12] 1564 	clr	a
      000081 34s00            [12] 1565 	addc	a,#(_uartTxBuffer >> 8)
      000083 F5 83            [12] 1566 	mov	dph,a
      000085 E0               [24] 1567 	movx	a,@dptr
      000086 FB               [12] 1568 	mov	r3,a
      000087 EC               [12] 1569 	mov	a,r4
      000088 B5 03 02         [24] 1570 	cjne	a,ar3,00184$
      00008B 80 04            [24] 1571 	sjmp	00126$
      00008D                       1572 00184$:
                           00008D  1573 	C$MMCommander.c$68$6$39 ==.
                                   1574 ;	MMCommander.c:68: repeatedMessage = 0;
      00008D 7E 00            [12] 1575 	mov	r6,#0x00
                           00008F  1576 	C$MMCommander.c$69$6$39 ==.
                                   1577 ;	MMCommander.c:69: break;
      00008F 80 03            [24] 1578 	sjmp	00105$
      000091                       1579 00126$:
                           000091  1580 	C$MMCommander.c$66$4$37 ==.
                                   1581 ;	MMCommander.c:66: for( i = 0; i < dataLength; i++ ) {
      000091 0D               [12] 1582 	inc	r5
      000092 80 D0            [24] 1583 	sjmp	00125$
      000094                       1584 00105$:
                           000094  1585 	C$MMCommander.c$74$3$36 ==.
                                   1586 ;	MMCommander.c:74: if( repeatedMessage == 1 ) {
      000094 BE 01 1B         [24] 1587 	cjne	r6,#0x01,00117$
                           000097  1588 	C$MMCommander.c$75$4$40 ==.
                                   1589 ;	MMCommander.c:75: repPacket[0] = 0x04;
      000097 75*00 04         [24] 1590 	mov	_main_repPacket_1_34,#0x04
                           00009A  1591 	C$MMCommander.c$76$4$40 ==.
                                   1592 ;	MMCommander.c:76: halUartWrite( (uint8_t const *)repPacket, 1 );
      00009A 75*00 01         [24] 1593 	mov	_halUartWrite_PARM_2,#0x01
      00009D 75*01 00         [24] 1594 	mov	(_halUartWrite_PARM_2 + 1),#0x00
      0000A0 90r01r00         [24] 1595 	mov	dptr,#_main_repPacket_1_34
      0000A3 75 F0 40         [24] 1596 	mov	b,#0x40
      0000A6 12r00r00         [24] 1597 	lcall	_halUartWrite
                           0000A9  1598 	C$MMCommander.c$77$4$40 ==.
                                   1599 ;	MMCommander.c:77: usbUartProcess( );
      0000A9 12r00r00         [24] 1600 	lcall	_usbUartProcess
                           0000AC  1601 	C$MMCommander.c$78$4$40 ==.
                                   1602 ;	MMCommander.c:78: usbReceiveData( );
      0000AC 12r00r00         [24] 1603 	lcall	_usbReceiveData
      0000AF 02r00r20         [24] 1604 	ljmp	00122$
      0000B2                       1605 00117$:
                           0000B2  1606 	C$MMCommander.c$80$4$41 ==.
                                   1607 ;	MMCommander.c:80: if( dataErr == 0 ) {
      0000B2 EF               [12] 1608 	mov	a,r7
      0000B3 70 08            [24] 1609 	jnz	00109$
                           0000B5  1610 	C$MMCommander.c$81$5$42 ==.
                                   1611 ;	MMCommander.c:81: uartTxBuffer[0] = 0x02;
      0000B5 90r00r80         [24] 1612 	mov	dptr,#_uartTxBuffer
      0000B8 74 02            [12] 1613 	mov	a,#0x02
      0000BA F0               [24] 1614 	movx	@dptr,a
      0000BB 80 06            [24] 1615 	sjmp	00110$
      0000BD                       1616 00109$:
                           0000BD  1617 	C$MMCommander.c$83$5$43 ==.
                                   1618 ;	MMCommander.c:83: uartTxBuffer[0] = 0x82;
      0000BD 90r00r80         [24] 1619 	mov	dptr,#_uartTxBuffer
      0000C0 74 82            [12] 1620 	mov	a,#0x82
      0000C2 F0               [24] 1621 	movx	@dptr,a
      0000C3                       1622 00110$:
                           0000C3  1623 	C$MMCommander.c$85$4$41 ==.
                                   1624 ;	MMCommander.c:85: uartTxBuffer[1] = dataLength;
      0000C3 AF*03            [24] 1625 	mov	r7,_main_dataLength_1_34
      0000C5 90r00r81         [24] 1626 	mov	dptr,#(_uartTxBuffer + 0x0001)
      0000C8 EF               [12] 1627 	mov	a,r7
      0000C9 F0               [24] 1628 	movx	@dptr,a
                           0000CA  1629 	C$MMCommander.c$86$1$34 ==.
                                   1630 ;	MMCommander.c:86: for( i = 0; i < dataLength; i++ ) uartTxBuffer[i + 2] = dataPacket[i];
      0000CA 7F 00            [12] 1631 	mov	r7,#0x00
      0000CC                       1632 00128$:
      0000CC EF               [12] 1633 	mov	a,r7
      0000CD FD               [12] 1634 	mov	r5,a
      0000CE 33               [12] 1635 	rlc	a
      0000CF 95 E0            [12] 1636 	subb	a,acc
      0000D1 FE               [12] 1637 	mov	r6,a
      0000D2 C3               [12] 1638 	clr	c
      0000D3 ED               [12] 1639 	mov	a,r5
      0000D4 95*03            [12] 1640 	subb	a,_main_dataLength_1_34
      0000D6 EE               [12] 1641 	mov	a,r6
      0000D7 95*04            [12] 1642 	subb	a,(_main_dataLength_1_34 + 1)
      0000D9 50 16            [24] 1643 	jnc	00111$
      0000DB 74 02            [12] 1644 	mov	a,#0x02
      0000DD 2F               [12] 1645 	add	a,r7
      0000DE 24r80            [12] 1646 	add	a,#_uartTxBuffer
      0000E0 F5 82            [12] 1647 	mov	dpl,a
      0000E2 E4               [12] 1648 	clr	a
      0000E3 34s00            [12] 1649 	addc	a,#(_uartTxBuffer >> 8)
      0000E5 F5 83            [12] 1650 	mov	dph,a
      0000E7 EF               [12] 1651 	mov	a,r7
      0000E8 24r00            [12] 1652 	add	a,#_main_dataPacket_1_34
      0000EA F9               [12] 1653 	mov	r1,a
      0000EB E7               [12] 1654 	mov	a,@r1
      0000EC FE               [12] 1655 	mov	r6,a
      0000ED F0               [24] 1656 	movx	@dptr,a
      0000EE 0F               [12] 1657 	inc	r7
      0000EF 80 DB            [24] 1658 	sjmp	00128$
      0000F1                       1659 00111$:
                           0000F1  1660 	C$MMCommander.c$87$4$41 ==.
                                   1661 ;	MMCommander.c:87: uartTxLength = dataLength + 2;
      0000F1 90r01r00         [24] 1662 	mov	dptr,#_uartTxLength
      0000F4 74 02            [12] 1663 	mov	a,#0x02
      0000F6 25*03            [12] 1664 	add	a,_main_dataLength_1_34
      0000F8 F0               [24] 1665 	movx	@dptr,a
      0000F9 E4               [12] 1666 	clr	a
      0000FA 35*04            [12] 1667 	addc	a,(_main_dataLength_1_34 + 1)
      0000FC A3               [24] 1668 	inc	dptr
      0000FD F0               [24] 1669 	movx	@dptr,a
                           0000FE  1670 	C$MMCommander.c$88$1$34 ==.
                                   1671 ;	MMCommander.c:88: for( i = 0; i < uartTxLength; i = i + 48 ) {
      0000FE 75*05 00         [24] 1672 	mov	_main_i_1_34,#0x00
      000101                       1673 00131$:
      000101 90r01r00         [24] 1674 	mov	dptr,#_uartTxLength
      000104 E0               [24] 1675 	movx	a,@dptr
      000105 FD               [12] 1676 	mov	r5,a
      000106 A3               [24] 1677 	inc	dptr
      000107 E0               [24] 1678 	movx	a,@dptr
      000108 FE               [12] 1679 	mov	r6,a
      000109 E5*05            [12] 1680 	mov	a,_main_i_1_34
      00010B F5*06            [12] 1681 	mov	_main_sloc0_1_0,a
      00010D 33               [12] 1682 	rlc	a
      00010E 95 E0            [12] 1683 	subb	a,acc
      000110 F5*07            [12] 1684 	mov	(_main_sloc0_1_0 + 1),a
      000112 C3               [12] 1685 	clr	c
      000113 E5*06            [12] 1686 	mov	a,_main_sloc0_1_0
      000115 9D               [12] 1687 	subb	a,r5
      000116 E5*07            [12] 1688 	mov	a,(_main_sloc0_1_0 + 1)
      000118 64 80            [12] 1689 	xrl	a,#0x80
      00011A 8E F0            [24] 1690 	mov	b,r6
      00011C 63 F0 80         [24] 1691 	xrl	b,#0x80
      00011F 95 F0            [12] 1692 	subb	a,b
      000121 40 03            [24] 1693 	jc	00189$
      000123 02r00r20         [24] 1694 	ljmp	00122$
      000126                       1695 00189$:
                           000126  1696 	C$MMCommander.c$89$5$44 ==.
                                   1697 ;	MMCommander.c:89: if( uartTxLength - i > 48 ) {
      000126 ED               [12] 1698 	mov	a,r5
      000127 C3               [12] 1699 	clr	c
      000128 95*06            [12] 1700 	subb	a,_main_sloc0_1_0
      00012A FA               [12] 1701 	mov	r2,a
      00012B EE               [12] 1702 	mov	a,r6
      00012C 95*07            [12] 1703 	subb	a,(_main_sloc0_1_0 + 1)
      00012E FF               [12] 1704 	mov	r7,a
      00012F C3               [12] 1705 	clr	c
      000130 74 30            [12] 1706 	mov	a,#0x30
      000132 9A               [12] 1707 	subb	a,r2
      000133 74 80            [12] 1708 	mov	a,#(0x00 ^ 0x80)
      000135 8F F0            [24] 1709 	mov	b,r7
      000137 63 F0 80         [24] 1710 	xrl	b,#0x80
      00013A 95 F0            [12] 1711 	subb	a,b
      00013C 50 2A            [24] 1712 	jnc	00113$
                           00013E  1713 	C$MMCommander.c$90$6$45 ==.
                                   1714 ;	MMCommander.c:90: halUartWrite( (uint8_t const *)&uartTxBuffer[i], 48 );
      00013E E5*05            [12] 1715 	mov	a,_main_i_1_34
      000140 24r80            [12] 1716 	add	a,#_uartTxBuffer
      000142 FA               [12] 1717 	mov	r2,a
      000143 E4               [12] 1718 	clr	a
      000144 34s00            [12] 1719 	addc	a,#(_uartTxBuffer >> 8)
      000146 FF               [12] 1720 	mov	r7,a
