                           00DFBF  1221 G$_X_SFRBF$0$0 == 0xdfbf
                           00DFBF  1222 __X_SFRBF	=	0xdfbf
                           00DFC0  1223 G$_NA_IRCON$0$0 == 0xdfc0
                           00DFC0  1224 __NA_IRCON	=	0xdfc0
                           00DFC1  1225 G$X_U0DBUF$0$0 == 0xdfc1
                           00DFC1  1226 _X_U0DBUF	=	0xdfc1
                           00DFC2  1227 G$X_U0BAUD$0$0 == 0xdfc2
                           00DFC2  1228 _X_U0BAUD	=	0xdfc2
                           00DFC3  1229 G$_X_SFRC3$0$0 == 0xdfc3
                           00DFC3  1230 __X_SFRC3	=	0xdfc3
                           00DFC4  1231 G$X_U0UCR$0$0 == 0xdfc4
                           00DFC4  1232 _X_U0UCR	=	0xdfc4
                           00DFC5  1233 G$X_U0GCR$0$0 == 0xdfc5
                           00DFC5  1234 _X_U0GCR	=	0xdfc5
                           00DFC6  1235 G$X_CLKCON$0$0 == 0xdfc6
                           00DFC6  1236 _X_CLKCON	=	0xdfc6
                           00DFC7  1237 G$X_MEMCTR$0$0 == 0xdfc7
                           00DFC7  1238 _X_MEMCTR	=	0xdfc7
                           00DFC8  1239 G$_X_SFRC8$0$0 == 0xdfc8
                           00DFC8  1240 __X_SFRC8	=	0xdfc8
                           00DFC9  1241 G$X_WDCTL$0$0 == 0xdfc9
                           00DFC9  1242 _X_WDCTL	=	0xdfc9
                           00DFCA  1243 G$X_T3CNT$0$0 == 0xdfca
                           00DFCA  1244 _X_T3CNT	=	0xdfca
                           00DFCB  1245 G$X_T3CTL$0$0 == 0xdfcb
                           00DFCB  1246 _X_T3CTL	=	0xdfcb
                           00DFCC  1247 G$X_T3CCTL0$0$0 == 0xdfcc
                           00DFCC  1248 _X_T3CCTL0	=	0xdfcc
                           00DFCD  1249 G$X_T3CC0$0$0 == 0xdfcd
                           00DFCD  1250 _X_T3CC0	=	0xdfcd
                           00DFCE  1251 G$X_T3CCTL1$0$0 == 0xdfce
                           00DFCE  1252 _X_T3CCTL1	=	0xdfce
                           00DFCF  1253 G$X_T3CC1$0$0 == 0xdfcf
                           00DFCF  1254 _X_T3CC1	=	0xdfcf
                           00DFD0  1255 G$_NA_PSW$0$0 == 0xdfd0
                           00DFD0  1256 __NA_PSW	=	0xdfd0
                           00DFD1  1257 G$X_DMAIRQ$0$0 == 0xdfd1
                           00DFD1  1258 _X_DMAIRQ	=	0xdfd1
                           00DFD2  1259 G$X_DMA1CFGL$0$0 == 0xdfd2
                           00DFD2  1260 _X_DMA1CFGL	=	0xdfd2
                           00DFD3  1261 G$X_DMA1CFGH$0$0 == 0xdfd3
                           00DFD3  1262 _X_DMA1CFGH	=	0xdfd3
                           00DFD4  1263 G$X_DMA0CFGL$0$0 == 0xdfd4
                           00DFD4  1264 _X_DMA0CFGL	=	0xdfd4
                           00DFD5  1265 G$X_DMA0CFGH$0$0 == 0xdfd5
                           00DFD5  1266 _X_DMA0CFGH	=	0xdfd5
                           00DFD6  1267 G$X_DMAARM$0$0 == 0xdfd6
                           00DFD6  1268 _X_DMAARM	=	0xdfd6
                           00DFD7  1269 G$X_DMAREQ$0$0 == 0xdfd7
                           00DFD7  1270 _X_DMAREQ	=	0xdfd7
                           00DFD8  1271 G$X_TIMIF$0$0 == 0xdfd8
                           00DFD8  1272 _X_TIMIF	=	0xdfd8
                           00DFD9  1273 G$X_RFD$0$0 == 0xdfd9
                           00DFD9  1274 _X_RFD	=	0xdfd9
                           00DFDA  1275 G$X_T1CC0L$0$0 == 0xdfda
                           00DFDA  1276 _X_T1CC0L	=	0xdfda
                           00DFDB  1277 G$X_T1CC0H$0$0 == 0xdfdb
                           00DFDB  1278 _X_T1CC0H	=	0xdfdb
                           00DFDC  1279 G$X_T1CC1L$0$0 == 0xdfdc
                           00DFDC  1280 _X_T1CC1L	=	0xdfdc
                           00DFDD  1281 G$X_T1CC1H$0$0 == 0xdfdd
                           00DFDD  1282 _X_T1CC1H	=	0xdfdd
                           00DFDE  1283 G$X_T1CC2L$0$0 == 0xdfde
                           00DFDE  1284 _X_T1CC2L	=	0xdfde
                           00DFDF  1285 G$X_T1CC2H$0$0 == 0xdfdf
                           00DFDF  1286 _X_T1CC2H	=	0xdfdf
                           00DFE0  1287 G$_NA_ACC$0$0 == 0xdfe0
                           00DFE0  1288 __NA_ACC	=	0xdfe0
                           00DFE1  1289 G$X_RFST$0$0 == 0xdfe1
                           00DFE1  1290 _X_RFST	=	0xdfe1
                           00DFE2  1291 G$X_T1CNTL$0$0 == 0xdfe2
                           00DFE2  1292 _X_T1CNTL	=	0xdfe2
                           00DFE3  1293 G$X_T1CNTH$0$0 == 0xdfe3
                           00DFE3  1294 _X_T1CNTH	=	0xdfe3
                           00DFE4  1295 G$X_T1CTL$0$0 == 0xdfe4
                           00DFE4  1296 _X_T1CTL	=	0xdfe4
                           00DFE5  1297 G$X_T1CCTL0$0$0 == 0xdfe5
                           00DFE5  1298 _X_T1CCTL0	=	0xdfe5
                           00DFE6  1299 G$X_T1CCTL1$0$0 == 0xdfe6
                           00DFE6  1300 _X_T1CCTL1	=	0xdfe6
                           00DFE7  1301 G$X_T1CCTL2$0$0 == 0xdfe7
                           00DFE7  1302 _X_T1CCTL2	=	0xdfe7
                           00DFE8  1303 G$_NA_IRCON2$0$0 == 0xdfe8
                           00DFE8  1304 __NA_IRCON2	=	0xdfe8
                           00DFE9  1305 G$X_RFIF$0$0 == 0xdfe9
                           00DFE9  1306 _X_RFIF	=	0xdfe9
                           00DFEA  1307 G$X_T4CNT$0$0 == 0xdfea
                           00DFEA  1308 _X_T4CNT	=	0xdfea
                           00DFEB  1309 G$X_T4CTL$0$0 == 0xdfeb
                           00DFEB  1310 _X_T4CTL	=	0xdfeb
                           00DFEC  1311 G$X_T4CCTL0$0$0 == 0xdfec
                           00DFEC  1312 _X_T4CCTL0	=	0xdfec
                           00DFED  1313 G$X_T4CC0$0$0 == 0xdfed
                           00DFED  1314 _X_T4CC0	=	0xdfed
                           00DFEE  1315 G$X_T4CCTL1$0$0 == 0xdfee
                           00DFEE  1316 _X_T4CCTL1	=	0xdfee
                           00DFEF  1317 G$X_T4CC1$0$0 == 0xdfef
                           00DFEF  1318 _X_T4CC1	=	0xdfef
                           00DFF0  1319 G$_NA_B$0$0 == 0xdff0
                           00DFF0  1320 __NA_B	=	0xdff0
                           00DFF1  1321 G$X_PERCFG$0$0 == 0xdff1
                           00DFF1  1322 _X_PERCFG	=	0xdff1
                           00DFF2  1323 G$X_ADCCFG$0$0 == 0xdff2
                           00DFF2  1324 _X_ADCCFG	=	0xdff2
                           00DFF3  1325 G$X_P0SEL$0$0 == 0xdff3
                           00DFF3  1326 _X_P0SEL	=	0xdff3
                           00DFF4  1327 G$X_P1SEL$0$0 == 0xdff4
                           00DFF4  1328 _X_P1SEL	=	0xdff4
                           00DFF5  1329 G$X_P2SEL$0$0 == 0xdff5
                           00DFF5  1330 _X_P2SEL	=	0xdff5
                           00DFF6  1331 G$X_P1INP$0$0 == 0xdff6
                           00DFF6  1332 _X_P1INP	=	0xdff6
                           00DFF7  1333 G$X_P2INP$0$0 == 0xdff7
                           00DFF7  1334 _X_P2INP	=	0xdff7
                           00DFF8  1335 G$X_U1CSR$0$0 == 0xdff8
                           00DFF8  1336 _X_U1CSR	=	0xdff8
                           00DFF9  1337 G$X_U1DBUF$0$0 == 0xdff9
                           00DFF9  1338 _X_U1DBUF	=	0xdff9
                           00DFFA  1339 G$X_U1BAUD$0$0 == 0xdffa
                           00DFFA  1340 _X_U1BAUD	=	0xdffa
                           00DFFB  1341 G$X_U1UCR$0$0 == 0xdffb
                           00DFFB  1342 _X_U1UCR	=	0xdffb
                           00DFFC  1343 G$X_U1GCR$0$0 == 0xdffc
                           00DFFC  1344 _X_U1GCR	=	0xdffc
                           00DFFD  1345 G$X_P0DIR$0$0 == 0xdffd
                           00DFFD  1346 _X_P0DIR	=	0xdffd
                           00DFFE  1347 G$X_P1DIR$0$0 == 0xdffe
                           00DFFE  1348 _X_P1DIR	=	0xdffe
                           00DFFF  1349 G$X_P2DIR$0$0 == 0xdfff
                           00DFFF  1350 _X_P2DIR	=	0xdfff
                           000000  1351 Linterrupts.PORT1_ISR$j$1$25==.
      000000                       1352 _PORT1_ISR_j_1_25:
      000000                       1353 	.ds 2
                           000002  1354 Linterrupts.PORT1_ISR$modeChange$1$25==.
      000002                       1355 _PORT1_ISR_modeChange_1_25:
      000002                       1356 	.ds 2
                           000004  1357 Linterrupts.PORT1_ISR$txString$1$25==.
      000004                       1358 _PORT1_ISR_txString_1_25:
      000004                       1359 	.ds 2
                                   1360 ;--------------------------------------------------------
                                   1361 ; absolute external ram data
                                   1362 ;--------------------------------------------------------
                                   1363 	.area XABS    (ABS,XDATA)
                                   1364 ;--------------------------------------------------------
                                   1365 ; external initialized ram data
                                   1366 ;--------------------------------------------------------
                                   1367 	.area XISEG   (XDATA)
                                   1368 	.area HOME    (CODE)
                                   1369 	.area GSINIT0 (CODE)
                                   1370 	.area GSINIT1 (CODE)
                                   1371 	.area GSINIT2 (CODE)
                                   1372 	.area GSINIT3 (CODE)
                                   1373 	.area GSINIT4 (CODE)
                                   1374 	.area GSINIT5 (CODE)
                                   1375 	.area GSINIT  (CODE)
                                   1376 	.area GSFINAL (CODE)
                                   1377 	.area CSEG    (CODE)
                                   1378 ;--------------------------------------------------------
                                   1379 ; global & static initialisations
                                   1380 ;--------------------------------------------------------
                                   1381 	.area HOME    (CODE)
                                   1382 	.area GSINIT  (CODE)
                                   1383 	.area GSFINAL (CODE)
                                   1384 	.area GSINIT  (CODE)
                                   1385 ;--------------------------------------------------------
                                   1386 ; Home
                                   1387 ;--------------------------------------------------------
                                   1388 	.area HOME    (CODE)
                                   1389 	.area HOME    (CODE)
                                   1390 ;--------------------------------------------------------
                                   1391 ; code
                                   1392 ;--------------------------------------------------------
                                   1393 	.area CSEG    (CODE)
                                   1394 ;------------------------------------------------------------
                                   1395 ;Allocation info for local variables in function 'PORT1_ISR'
                                   1396 ;------------------------------------------------------------
                                   1397 ;i                         Allocated with name '_PORT1_ISR_i_1_25'
                                   1398 ;j                         Allocated with name '_PORT1_ISR_j_1_25'
                                   1399 ;modeChange                Allocated with name '_PORT1_ISR_modeChange_1_25'
                                   1400 ;txString                  Allocated with name '_PORT1_ISR_txString_1_25'
                                   1401 ;------------------------------------------------------------
                           000000  1402 	G$PORT1_ISR$0$0 ==.
                           000000  1403 	C$interrupts.c$13$0$0 ==.
                                   1404 ;	interrupts.c:13: void PORT1_ISR( void ) __interrupt( P1INT_VECTOR ) {
                                   1405 ;	-----------------------------------------
                                   1406 ;	 function PORT1_ISR
                                   1407 ;	-----------------------------------------
      000000                       1408 _PORT1_ISR:
                           000007  1409 	ar7 = 0x07
                           000006  1410 	ar6 = 0x06
                           000005  1411 	ar5 = 0x05
                           000004  1412 	ar4 = 0x04
                           000003  1413 	ar3 = 0x03
                           000002  1414 	ar2 = 0x02
                           000001  1415 	ar1 = 0x01
                           000000  1416 	ar0 = 0x00
      000000 C0*00            [24] 1417 	push	bits
      000002 C0 E0            [24] 1418 	push	acc
      000004 C0 F0            [24] 1419 	push	b
      000006 C0 82            [24] 1420 	push	dpl
      000008 C0 83            [24] 1421 	push	dph
      00000A C0 07            [24] 1422 	push	(0+7)
      00000C C0 06            [24] 1423 	push	(0+6)
      00000E C0 05            [24] 1424 	push	(0+5)
      000010 C0 04            [24] 1425 	push	(0+4)
      000012 C0 03            [24] 1426 	push	(0+3)
      000014 C0 02            [24] 1427 	push	(0+2)
      000016 C0 01            [24] 1428 	push	(0+1)
      000018 C0 00            [24] 1429 	push	(0+0)
      00001A C0 D0            [24] 1430 	push	psw
      00001C 75 D0 00         [24] 1431 	mov	psw,#0x00
                           00001F  1432 	C$interrupts.c$20$1$25 ==.
                                   1433 ;	interrupts.c:20: P1IFG = 0;
      00001F 75 8A 00         [24] 1434 	mov	_P1IFG,#0x00
                           000022  1435 	C$interrupts.c$21$1$25 ==.
                                   1436 ;	interrupts.c:21: IRCON2 &= 0xF7;
      000022 53 E8 F7         [24] 1437 	anl	_IRCON2,#0xF7
                           000025  1438 	C$interrupts.c$23$1$25 ==.
                                   1439 ;	interrupts.c:23: modeChange = 1;
      000025 90r00r02         [24] 1440 	mov	dptr,#_PORT1_ISR_modeChange_1_25
      000028 74 01            [12] 1441 	mov	a,#0x01
      00002A F0               [24] 1442 	movx	@dptr,a
      00002B E4               [12] 1443 	clr	a
      00002C A3               [24] 1444 	inc	dptr
      00002D F0               [24] 1445 	movx	@dptr,a
                           00002E  1446 	C$interrupts.c$24$1$25 ==.
                                   1447 ;	interrupts.c:24: for( j = 0; j < 0x20; j++ ) {
      00002E 90r00r00         [24] 1448 	mov	dptr,#_PORT1_ISR_j_1_25
      000031 F0               [24] 1449 	movx	@dptr,a
      000032 A3               [24] 1450 	inc	dptr
      000033 F0               [24] 1451 	movx	@dptr,a
                           000034  1452 	C$interrupts.c$25$1$25 ==.
                                   1453 ;	interrupts.c:25: for( i = 0; i < 0xFFFF; i++ ) Nop( );
      000034                       1454 00117$:
      000034 7E FF            [12] 1455 	mov	r6,#0xFF
      000036 7F FF            [12] 1456 	mov	r7,#0xFF
      000038                       1457 00112$:
      000038 00               [12] 1458 	nop 
      000039 1E               [12] 1459 	dec	r6
      00003A BE FF 01         [24] 1460 	cjne	r6,#0xFF,00139$
      00003D 1F               [12] 1461 	dec	r7
      00003E                       1462 00139$:
      00003E EE               [12] 1463 	mov	a,r6
      00003F 4F               [12] 1464 	orl	a,r7
      000040 70 F6            [24] 1465 	jnz	00112$
                           000042  1466 	C$interrupts.c$26$2$26 ==.
                                   1467 ;	interrupts.c:26: if( P1_2 == 1 ) {
      000042 30 92 10         [24] 1468 	jnb	_P1_2,00114$
                           000045  1469 	C$interrupts.c$27$3$27 ==.
                                   1470 ;	interrupts.c:27: modeChange = 0;
      000045 90r00r02         [24] 1471 	mov	dptr,#_PORT1_ISR_modeChange_1_25
      000048 E4               [12] 1472 	clr	a
      000049 F0               [24] 1473 	movx	@dptr,a
      00004A A3               [24] 1474 	inc	dptr
      00004B F0               [24] 1475 	movx	@dptr,a
                           00004C  1476 	C$interrupts.c$28$3$27 ==.
                                   1477 ;	interrupts.c:28: j = 0x20;
      00004C 90r00r00         [24] 1478 	mov	dptr,#_PORT1_ISR_j_1_25
      00004F 74 20            [12] 1479 	mov	a,#0x20
      000051 F0               [24] 1480 	movx	@dptr,a
      000052 E4               [12] 1481 	clr	a
      000053 A3               [24] 1482 	inc	dptr
      000054 F0               [24] 1483 	movx	@dptr,a
      000055                       1484 00114$:
                           000055  1485 	C$interrupts.c$24$1$25 ==.
                                   1486 ;	interrupts.c:24: for( j = 0; j < 0x20; j++ ) {
      000055 90r00r00         [24] 1487 	mov	dptr,#_PORT1_ISR_j_1_25
      000058 E0               [24] 1488 	movx	a,@dptr
      000059 24 01            [12] 1489 	add	a,#0x01
      00005B F0               [24] 1490 	movx	@dptr,a
      00005C A3               [24] 1491 	inc	dptr
      00005D E0               [24] 1492 	movx	a,@dptr
      00005E 34 00            [12] 1493 	addc	a,#0x00
      000060 F0               [24] 1494 	movx	@dptr,a
      000061 90r00r00         [24] 1495 	mov	dptr,#_PORT1_ISR_j_1_25
      000064 E0               [24] 1496 	movx	a,@dptr
      000065 FE               [12] 1497 	mov	r6,a
      000066 A3               [24] 1498 	inc	dptr
      000067 E0               [24] 1499 	movx	a,@dptr
      000068 FF               [12] 1500 	mov	r7,a
      000069 C3               [12] 1501 	clr	c
      00006A EE               [12] 1502 	mov	a,r6
      00006B 94 20            [12] 1503 	subb	a,#0x20
      00006D EF               [12] 1504 	mov	a,r7
      00006E 64 80            [12] 1505 	xrl	a,#0x80
      000070 94 80            [12] 1506 	subb	a,#0x80
      000072 40 C0            [24] 1507 	jc	00117$
                           000074  1508 	C$interrupts.c$32$1$25 ==.
                                   1509 ;	interrupts.c:32: if( modeChange == 1 ) {
      000074 90r00r02         [24] 1510 	mov	dptr,#_PORT1_ISR_modeChange_1_25
      000077 E0               [24] 1511 	movx	a,@dptr
      000078 FE               [12] 1512 	mov	r6,a
      000079 A3               [24] 1513 	inc	dptr
      00007A E0               [24] 1514 	movx	a,@dptr
      00007B FF               [12] 1515 	mov	r7,a
      00007C BE 01 3A         [24] 1516 	cjne	r6,#0x01,00109$
      00007F BF 00 37         [24] 1517 	cjne	r7,#0x00,00109$
                           000082  1518 	C$interrupts.c$33$2$28 ==.
                                   1519 ;	interrupts.c:33: if( txFilterEnabled == 1 ) {
      000082 90r00r00         [24] 1520 	mov	dptr,#_txFilterEnabled
      000085 E0               [24] 1521 	movx	a,@dptr
      000086 FF               [12] 1522 	mov	r7,a
      000087 BF 01 0F         [24] 1523 	cjne	r7,#0x01,00106$
                           00008A  1524 	C$interrupts.c$34$3$29 ==.
                                   1525 ;	interrupts.c:34: txFilterEnabled = 0;
      00008A 90r00r00         [24] 1526 	mov	dptr,#_txFilterEnabled
      00008D E4               [12] 1527 	clr	a
      00008E F0               [24] 1528 	movx	@dptr,a
                           00008F  1529 	C$interrupts.c$35$3$29 ==.
                                   1530 ;	interrupts.c:35: P1_1 = 1;
      00008F D2 91            [12] 1531 	setb	_P1_1
                           000091  1532 	C$interrupts.c$36$3$29 ==.
                                   1533 ;	interrupts.c:36: txString[0] = 0x13;
      000091 90r00r04         [24] 1534 	mov	dptr,#_PORT1_ISR_txString_1_25
      000094 74 13            [12] 1535 	mov	a,#0x13
      000096 F0               [24] 1536 	movx	@dptr,a
      000097 80 0E            [24] 1537 	sjmp	00107$
      000099                       1538 00106$:
                           000099  1539 	C$interrupts.c$38$3$30 ==.
                                   1540 ;	interrupts.c:38: txFilterEnabled = 1;
      000099 90r00r00         [24] 1541 	mov	dptr,#_txFilterEnabled
      00009C 74 01            [12] 1542 	mov	a,#0x01
      00009E F0               [24] 1543 	movx	@dptr,a
                           00009F  1544 	C$interrupts.c$39$3$30 ==.
                                   1545 ;	interrupts.c:39: P1_1 = 0;
      00009F C2 91            [12] 1546 	clr	_P1_1
                           0000A1  1547 	C$interrupts.c$40$3$30 ==.
                                   1548 ;	interrupts.c:40: txString[0] = 0x03;
      0000A1 90r00r04         [24] 1549 	mov	dptr,#_PORT1_ISR_txString_1_25
      0000A4 74 03            [12] 1550 	mov	a,#0x03
      0000A6 F0               [24] 1551 	movx	@dptr,a
      0000A7                       1552 00107$:
                           0000A7  1553 	C$interrupts.c$42$2$28 ==.
                                   1554 ;	interrupts.c:42: halUartWrite( (uint8_t const *)txString, 1 );
      0000A7 90r00r00         [24] 1555 	mov	dptr,#_halUartWrite_PARM_2
      0000AA 74 01            [12] 1556 	mov	a,#0x01
      0000AC F0               [24] 1557 	movx	@dptr,a
      0000AD E4               [12] 1558 	clr	a
      0000AE A3               [24] 1559 	inc	dptr
      0000AF F0               [24] 1560 	movx	@dptr,a
      0000B0 90r00r04         [24] 1561 	mov	dptr,#_PORT1_ISR_txString_1_25
      0000B3 75 F0 00         [24] 1562 	mov	b,#0x00
      0000B6 12r00r00         [24] 1563 	lcall	_halUartWrite
      0000B9                       1564 00109$:
                           0000B9  1565 	C$interrupts.c$46$1$25 ==.
                                   1566 ;	interrupts.c:46: P1IFG = 0;
      0000B9 75 8A 00         [24] 1567 	mov	_P1IFG,#0x00
                           0000BC  1568 	C$interrupts.c$47$1$25 ==.
                                   1569 ;	interrupts.c:47: IRCON2 &= ~0x04;
      0000BC AF E8            [24] 1570 	mov	r7,_IRCON2
      0000BE 74 FB            [12] 1571 	mov	a,#0xFB
      0000C0 5F               [12] 1572 	anl	a,r7
      0000C1 F5 E8            [12] 1573 	mov	_IRCON2,a
      0000C3 D0 D0            [24] 1574 	pop	psw
      0000C5 D0 00            [24] 1575 	pop	(0+0)
      0000C7 D0 01            [24] 1576 	pop	(0+1)
      0000C9 D0 02            [24] 1577 	pop	(0+2)
      0000CB D0 03            [24] 1578 	pop	(0+3)
      0000CD D0 04            [24] 1579 	pop	(0+4)
      0000CF D0 05            [24] 1580 	pop	(0+5)
      0000D1 D0 06            [24] 1581 	pop	(0+6)
      0000D3 D0 07            [24] 1582 	pop	(0+7)
      0000D5 D0 83            [24] 1583 	pop	dph
      0000D7 D0 82            [24] 1584 	pop	dpl
      0000D9 D0 F0            [24] 1585 	pop	b
      0000DB D0 E0            [24] 1586 	pop	acc
      0000DD D0*00            [24] 1587 	pop	bits
                           0000DF  1588 	C$interrupts.c$48$1$25 ==.
                           0000DF  1589 	XG$PORT1_ISR$0$0 ==.
      0000DF 32               [24] 1590 	reti
                                   1591 ;------------------------------------------------------------
                                   1592 ;Allocation info for local variables in function 'enablePushButtonInt'
                                   1593 ;------------------------------------------------------------
                           0000E0  1594 	G$enablePushButtonInt$0$0 ==.
                           0000E0  1595 	C$interrupts.c$50$1$25 ==.
                                   1596 ;	interrupts.c:50: void enablePushButtonInt( void ) {
                                   1597 ;	-----------------------------------------
                                   1598 ;	 function enablePushButtonInt
                                   1599 ;	-----------------------------------------
      0000E0                       1600 _enablePushButtonInt:
                           0000E0  1601 	C$interrupts.c$52$1$32 ==.
                                   1602 ;	interrupts.c:52: P1_0 = 0;
      0000E0 C2 90            [12] 1603 	clr	_P1_0
                           0000E2  1604 	C$interrupts.c$53$1$32 ==.
                                   1605 ;	interrupts.c:53: txFilterEnabled = 1;
      0000E2 90r00r00         [24] 1606 	mov	dptr,#_txFilterEnabled
      0000E5 74 01            [12] 1607 	mov	a,#0x01
      0000E7 F0               [24] 1608 	movx	@dptr,a
                           0000E8  1609 	C$interrupts.c$56$1$32 ==.
                                   1610 ;	interrupts.c:56: P1IFG = 0;
      0000E8 75 8A 00         [24] 1611 	mov	_P1IFG,#0x00
                           0000EB  1612 	C$interrupts.c$57$1$32 ==.
                                   1613 ;	interrupts.c:57: IRCON2 &= 0xF7;
      0000EB 53 E8 F7         [24] 1614 	anl	_IRCON2,#0xF7
                           0000EE  1615 	C$interrupts.c$60$1$32 ==.
                                   1616 ;	interrupts.c:60: PICTL |= 0x02;
      0000EE 43 8C 02         [24] 1617 	orl	_PICTL,#0x02
                           0000F1  1618 	C$interrupts.c$63$1$32 ==.
                                   1619 ;	interrupts.c:63: P1IEN = 0x04;
      0000F1 75 8D 04         [24] 1620 	mov	_P1IEN,#0x04
                           0000F4  1621 	C$interrupts.c$64$1$32 ==.
                                   1622 ;	interrupts.c:64: EA = 1; IEN2 |= IEN2_P1IE;
      0000F4 D2 AF            [12] 1623 	setb	_EA
      0000F6 43 9A 10         [24] 1624 	orl	_IEN2,#0x10
                           0000F9  1625 	C$interrupts.c$65$1$32 ==.
                           0000F9  1626 	XG$enablePushButtonInt$0$0 ==.
      0000F9 22               [24] 1627 	ret
                                   1628 ;------------------------------------------------------------
                                   1629 ;Allocation info for local variables in function 'TIMER1_ISR'
                                   1630 ;------------------------------------------------------------
                           0000FA  1631 	G$TIMER1_ISR$0$0 ==.
                           0000FA  1632 	C$interrupts.c$67$1$32 ==.
                                   1633 ;	interrupts.c:67: void TIMER1_ISR( void ) __interrupt( T1_VECTOR ) {
                                   1634 ;	-----------------------------------------
                                   1635 ;	 function TIMER1_ISR
                                   1636 ;	-----------------------------------------
      0000FA                       1637 _TIMER1_ISR:
      0000FA C0 E0            [24] 1638 	push	acc
      0000FC C0 82            [24] 1639 	push	dpl
      0000FE C0 83            [24] 1640 	push	dph
      000100 C0 07            [24] 1641 	push	ar7
      000102 C0 D0            [24] 1642 	push	psw
      000104 75 D0 00         [24] 1643 	mov	psw,#0x00
                           000107  1644 	C$interrupts.c$69$1$34 ==.
                                   1645 ;	interrupts.c:69: T1CTL &= 0xFC;
      000107 53 E4 FC         [24] 1646 	anl	_T1CTL,#0xFC
                           00010A  1647 	C$interrupts.c$72$1$34 ==.
                                   1648 ;	interrupts.c:72: P1IFG = 0;
      00010A 75 8A 00         [24] 1649 	mov	_P1IFG,#0x00
                           00010D  1650 	C$interrupts.c$73$1$34 ==.
                                   1651 ;	interrupts.c:73: IRCON &= ~0x02;
      00010D AF C0            [24] 1652 	mov	r7,_IRCON
      00010F 74 FD            [12] 1653 	mov	a,#0xFD
      000111 5F               [12] 1654 	anl	a,r7
      000112 F5 C0            [12] 1655 	mov	_IRCON,a
                           000114  1656 	C$interrupts.c$76$1$34 ==.
                                   1657 ;	interrupts.c:76: uartRxIndex = 0;
      000114 90r00r00         [24] 1658 	mov	dptr,#_uartRxIndex
      000117 E4               [12] 1659 	clr	a
      000118 F0               [24] 1660 	movx	@dptr,a
      000119 A3               [24] 1661 	inc	dptr
      00011A F0               [24] 1662 	movx	@dptr,a
      00011B D0 D0            [24] 1663 	pop	psw
      00011D D0 07            [24] 1664 	pop	ar7
      00011F D0 83            [24] 1665 	pop	dph
      000121 D0 82            [24] 1666 	pop	dpl
      000123 D0 E0            [24] 1667 	pop	acc
                           000125  1668 	C$interrupts.c$80$1$34 ==.
                           000125  1669 	XG$TIMER1_ISR$0$0 ==.
      000125 32               [24] 1670 	reti
                                   1671 ;	eliminated unneeded push/pop b
                                   1672 ;------------------------------------------------------------
                                   1673 ;Allocation info for local variables in function 'stopTimerInt'
                                   1674 ;------------------------------------------------------------
                           000126  1675 	G$stopTimerInt$0$0 ==.
                           000126  1676 	C$interrupts.c$82$1$34 ==.
                                   1677 ;	interrupts.c:82: void stopTimerInt( void ) {
                                   1678 ;	-----------------------------------------
                                   1679 ;	 function stopTimerInt
                                   1680 ;	-----------------------------------------
      000126                       1681 _stopTimerInt:
                           000126  1682 	C$interrupts.c$84$1$36 ==.
                                   1683 ;	interrupts.c:84: T1CTL &= 0xFC;
      000126 53 E4 FC         [24] 1684 	anl	_T1CTL,#0xFC
                           000129  1685 	C$interrupts.c$87$1$36 ==.
                                   1686 ;	interrupts.c:87: T1CNTL = 0x00;
      000129 75 E2 00         [24] 1687 	mov	_T1CNTL,#0x00
                           00012C  1688 	C$interrupts.c$90$1$36 ==.
                                   1689 ;	interrupts.c:90: IEN1 &= ~0x02;
      00012C AF B8            [24] 1690 	mov	r7,_IEN1
      00012E 74 FD            [12] 1691 	mov	a,#0xFD
      000130 5F               [12] 1692 	anl	a,r7
      000131 F5 B8            [12] 1693 	mov	_IEN1,a
                           000133  1694 	C$interrupts.c$91$1$36 ==.
                           000133  1695 	XG$stopTimerInt$0$0 ==.
      000133 22               [24] 1696 	ret
                                   1697 ;------------------------------------------------------------
                                   1698 ;Allocation info for local variables in function 'resetTimerCounter'
                                   1699 ;------------------------------------------------------------
                           000134  1700 	G$resetTimerCounter$0$0 ==.
                           000134  1701 	C$interrupts.c$93$1$36 ==.
                                   1702 ;	interrupts.c:93: void resetTimerCounter( void ) {
                                   1703 ;	-----------------------------------------
                                   1704 ;	 function resetTimerCounter
                                   1705 ;	-----------------------------------------
      000134                       1706 _resetTimerCounter:
                           000134  1707 	C$interrupts.c$94$1$38 ==.
                                   1708 ;	interrupts.c:94: T1CNTL = 0x00;
      000134 75 E2 00         [24] 1709 	mov	_T1CNTL,#0x00
                           000137  1710 	C$interrupts.c$95$1$38 ==.
                           000137  1711 	XG$resetTimerCounter$0$0 ==.
      000137 22               [24] 1712 	ret
                                   1713 ;------------------------------------------------------------
                                   1714 ;Allocation info for local variables in function 'enableTimerInt'
                                   1715 ;------------------------------------------------------------
                           000138  1716 	G$enableTimerInt$0$0 ==.
                           000138  1717 	C$interrupts.c$97$1$38 ==.
                                   1718 ;	interrupts.c:97: void enableTimerInt( void ) {
                                   1719 ;	-----------------------------------------
                                   1720 ;	 function enableTimerInt
                                   1721 ;	-----------------------------------------
      000138                       1722 _enableTimerInt:
                           000138  1723 	C$interrupts.c$99$1$40 ==.
                                   1724 ;	interrupts.c:99: T1CTL &= 0xFC;
