                           00DFB2  1223 G$X_ENCDO$0$0 == 0xdfb2
                           00DFB2  1224 _X_ENCDO	=	0xdfb2
                           00DFB3  1225 G$X_ENCCS$0$0 == 0xdfb3
                           00DFB3  1226 _X_ENCCS	=	0xdfb3
                           00DFB4  1227 G$X_ADCCON1$0$0 == 0xdfb4
                           00DFB4  1228 _X_ADCCON1	=	0xdfb4
                           00DFB5  1229 G$X_ADCCON2$0$0 == 0xdfb5
                           00DFB5  1230 _X_ADCCON2	=	0xdfb5
                           00DFB6  1231 G$X_ADCCON3$0$0 == 0xdfb6
                           00DFB6  1232 _X_ADCCON3	=	0xdfb6
                           00DFB7  1233 G$_X_SFRB7$0$0 == 0xdfb7
                           00DFB7  1234 __X_SFRB7	=	0xdfb7
                           00DFB8  1235 G$_NA_IEN1$0$0 == 0xdfb8
                           00DFB8  1236 __NA_IEN1	=	0xdfb8
                           00DFB9  1237 G$_NA_IP1$0$0 == 0xdfb9
                           00DFB9  1238 __NA_IP1	=	0xdfb9
                           00DFBA  1239 G$X_ADCL$0$0 == 0xdfba
                           00DFBA  1240 _X_ADCL	=	0xdfba
                           00DFBB  1241 G$X_ADCH$0$0 == 0xdfbb
                           00DFBB  1242 _X_ADCH	=	0xdfbb
                           00DFBC  1243 G$X_RNDL$0$0 == 0xdfbc
                           00DFBC  1244 _X_RNDL	=	0xdfbc
                           00DFBD  1245 G$X_RNDH$0$0 == 0xdfbd
                           00DFBD  1246 _X_RNDH	=	0xdfbd
                           00DFBE  1247 G$X_SLEEP$0$0 == 0xdfbe
                           00DFBE  1248 _X_SLEEP	=	0xdfbe
                           00DFBF  1249 G$_X_SFRBF$0$0 == 0xdfbf
                           00DFBF  1250 __X_SFRBF	=	0xdfbf
                           00DFC0  1251 G$_NA_IRCON$0$0 == 0xdfc0
                           00DFC0  1252 __NA_IRCON	=	0xdfc0
                           00DFC1  1253 G$X_U0DBUF$0$0 == 0xdfc1
                           00DFC1  1254 _X_U0DBUF	=	0xdfc1
                           00DFC2  1255 G$X_U0BAUD$0$0 == 0xdfc2
                           00DFC2  1256 _X_U0BAUD	=	0xdfc2
                           00DFC3  1257 G$_X_SFRC3$0$0 == 0xdfc3
                           00DFC3  1258 __X_SFRC3	=	0xdfc3
                           00DFC4  1259 G$X_U0UCR$0$0 == 0xdfc4
                           00DFC4  1260 _X_U0UCR	=	0xdfc4
                           00DFC5  1261 G$X_U0GCR$0$0 == 0xdfc5
                           00DFC5  1262 _X_U0GCR	=	0xdfc5
                           00DFC6  1263 G$X_CLKCON$0$0 == 0xdfc6
                           00DFC6  1264 _X_CLKCON	=	0xdfc6
                           00DFC7  1265 G$X_MEMCTR$0$0 == 0xdfc7
                           00DFC7  1266 _X_MEMCTR	=	0xdfc7
                           00DFC8  1267 G$_X_SFRC8$0$0 == 0xdfc8
                           00DFC8  1268 __X_SFRC8	=	0xdfc8
                           00DFC9  1269 G$X_WDCTL$0$0 == 0xdfc9
                           00DFC9  1270 _X_WDCTL	=	0xdfc9
                           00DFCA  1271 G$X_T3CNT$0$0 == 0xdfca
                           00DFCA  1272 _X_T3CNT	=	0xdfca
                           00DFCB  1273 G$X_T3CTL$0$0 == 0xdfcb
                           00DFCB  1274 _X_T3CTL	=	0xdfcb
                           00DFCC  1275 G$X_T3CCTL0$0$0 == 0xdfcc
                           00DFCC  1276 _X_T3CCTL0	=	0xdfcc
                           00DFCD  1277 G$X_T3CC0$0$0 == 0xdfcd
                           00DFCD  1278 _X_T3CC0	=	0xdfcd
                           00DFCE  1279 G$X_T3CCTL1$0$0 == 0xdfce
                           00DFCE  1280 _X_T3CCTL1	=	0xdfce
                           00DFCF  1281 G$X_T3CC1$0$0 == 0xdfcf
                           00DFCF  1282 _X_T3CC1	=	0xdfcf
                           00DFD0  1283 G$_NA_PSW$0$0 == 0xdfd0
                           00DFD0  1284 __NA_PSW	=	0xdfd0
                           00DFD1  1285 G$X_DMAIRQ$0$0 == 0xdfd1
                           00DFD1  1286 _X_DMAIRQ	=	0xdfd1
                           00DFD2  1287 G$X_DMA1CFGL$0$0 == 0xdfd2
                           00DFD2  1288 _X_DMA1CFGL	=	0xdfd2
                           00DFD3  1289 G$X_DMA1CFGH$0$0 == 0xdfd3
                           00DFD3  1290 _X_DMA1CFGH	=	0xdfd3
                           00DFD4  1291 G$X_DMA0CFGL$0$0 == 0xdfd4
                           00DFD4  1292 _X_DMA0CFGL	=	0xdfd4
                           00DFD5  1293 G$X_DMA0CFGH$0$0 == 0xdfd5
                           00DFD5  1294 _X_DMA0CFGH	=	0xdfd5
                           00DFD6  1295 G$X_DMAARM$0$0 == 0xdfd6
                           00DFD6  1296 _X_DMAARM	=	0xdfd6
                           00DFD7  1297 G$X_DMAREQ$0$0 == 0xdfd7
                           00DFD7  1298 _X_DMAREQ	=	0xdfd7
                           00DFD8  1299 G$X_TIMIF$0$0 == 0xdfd8
                           00DFD8  1300 _X_TIMIF	=	0xdfd8
                           00DFD9  1301 G$X_RFD$0$0 == 0xdfd9
                           00DFD9  1302 _X_RFD	=	0xdfd9
                           00DFDA  1303 G$X_T1CC0L$0$0 == 0xdfda
                           00DFDA  1304 _X_T1CC0L	=	0xdfda
                           00DFDB  1305 G$X_T1CC0H$0$0 == 0xdfdb
                           00DFDB  1306 _X_T1CC0H	=	0xdfdb
                           00DFDC  1307 G$X_T1CC1L$0$0 == 0xdfdc
                           00DFDC  1308 _X_T1CC1L	=	0xdfdc
                           00DFDD  1309 G$X_T1CC1H$0$0 == 0xdfdd
                           00DFDD  1310 _X_T1CC1H	=	0xdfdd
                           00DFDE  1311 G$X_T1CC2L$0$0 == 0xdfde
                           00DFDE  1312 _X_T1CC2L	=	0xdfde
                           00DFDF  1313 G$X_T1CC2H$0$0 == 0xdfdf
                           00DFDF  1314 _X_T1CC2H	=	0xdfdf
                           00DFE0  1315 G$_NA_ACC$0$0 == 0xdfe0
                           00DFE0  1316 __NA_ACC	=	0xdfe0
                           00DFE1  1317 G$X_RFST$0$0 == 0xdfe1
                           00DFE1  1318 _X_RFST	=	0xdfe1
                           00DFE2  1319 G$X_T1CNTL$0$0 == 0xdfe2
                           00DFE2  1320 _X_T1CNTL	=	0xdfe2
                           00DFE3  1321 G$X_T1CNTH$0$0 == 0xdfe3
                           00DFE3  1322 _X_T1CNTH	=	0xdfe3
                           00DFE4  1323 G$X_T1CTL$0$0 == 0xdfe4
                           00DFE4  1324 _X_T1CTL	=	0xdfe4
                           00DFE5  1325 G$X_T1CCTL0$0$0 == 0xdfe5
                           00DFE5  1326 _X_T1CCTL0	=	0xdfe5
                           00DFE6  1327 G$X_T1CCTL1$0$0 == 0xdfe6
                           00DFE6  1328 _X_T1CCTL1	=	0xdfe6
                           00DFE7  1329 G$X_T1CCTL2$0$0 == 0xdfe7
                           00DFE7  1330 _X_T1CCTL2	=	0xdfe7
                           00DFE8  1331 G$_NA_IRCON2$0$0 == 0xdfe8
                           00DFE8  1332 __NA_IRCON2	=	0xdfe8
                           00DFE9  1333 G$X_RFIF$0$0 == 0xdfe9
                           00DFE9  1334 _X_RFIF	=	0xdfe9
                           00DFEA  1335 G$X_T4CNT$0$0 == 0xdfea
                           00DFEA  1336 _X_T4CNT	=	0xdfea
                           00DFEB  1337 G$X_T4CTL$0$0 == 0xdfeb
                           00DFEB  1338 _X_T4CTL	=	0xdfeb
                           00DFEC  1339 G$X_T4CCTL0$0$0 == 0xdfec
                           00DFEC  1340 _X_T4CCTL0	=	0xdfec
                           00DFED  1341 G$X_T4CC0$0$0 == 0xdfed
                           00DFED  1342 _X_T4CC0	=	0xdfed
                           00DFEE  1343 G$X_T4CCTL1$0$0 == 0xdfee
                           00DFEE  1344 _X_T4CCTL1	=	0xdfee
                           00DFEF  1345 G$X_T4CC1$0$0 == 0xdfef
                           00DFEF  1346 _X_T4CC1	=	0xdfef
                           00DFF0  1347 G$_NA_B$0$0 == 0xdff0
                           00DFF0  1348 __NA_B	=	0xdff0
                           00DFF1  1349 G$X_PERCFG$0$0 == 0xdff1
                           00DFF1  1350 _X_PERCFG	=	0xdff1
                           00DFF2  1351 G$X_ADCCFG$0$0 == 0xdff2
                           00DFF2  1352 _X_ADCCFG	=	0xdff2
                           00DFF3  1353 G$X_P0SEL$0$0 == 0xdff3
                           00DFF3  1354 _X_P0SEL	=	0xdff3
                           00DFF4  1355 G$X_P1SEL$0$0 == 0xdff4
                           00DFF4  1356 _X_P1SEL	=	0xdff4
                           00DFF5  1357 G$X_P2SEL$0$0 == 0xdff5
                           00DFF5  1358 _X_P2SEL	=	0xdff5
                           00DFF6  1359 G$X_P1INP$0$0 == 0xdff6
                           00DFF6  1360 _X_P1INP	=	0xdff6
                           00DFF7  1361 G$X_P2INP$0$0 == 0xdff7
                           00DFF7  1362 _X_P2INP	=	0xdff7
                           00DFF8  1363 G$X_U1CSR$0$0 == 0xdff8
                           00DFF8  1364 _X_U1CSR	=	0xdff8
                           00DFF9  1365 G$X_U1DBUF$0$0 == 0xdff9
                           00DFF9  1366 _X_U1DBUF	=	0xdff9
                           00DFFA  1367 G$X_U1BAUD$0$0 == 0xdffa
                           00DFFA  1368 _X_U1BAUD	=	0xdffa
                           00DFFB  1369 G$X_U1UCR$0$0 == 0xdffb
                           00DFFB  1370 _X_U1UCR	=	0xdffb
                           00DFFC  1371 G$X_U1GCR$0$0 == 0xdffc
                           00DFFC  1372 _X_U1GCR	=	0xdffc
                           00DFFD  1373 G$X_P0DIR$0$0 == 0xdffd
                           00DFFD  1374 _X_P0DIR	=	0xdffd
                           00DFFE  1375 G$X_P1DIR$0$0 == 0xdffe
                           00DFFE  1376 _X_P1DIR	=	0xdffe
                           00DFFF  1377 G$X_P2DIR$0$0 == 0xdfff
                           00DFFF  1378 _X_P2DIR	=	0xdfff
                           000000  1379 FmedtronicRF$rfMessage$0$0==.
      000000                       1380 _rfMessage:
      000000                       1381 	.ds 512
                           000200  1382 FmedtronicRF$rfLength$0$0==.
      000200                       1383 _rfLength:
      000200                       1384 	.ds 2
                           000202  1385 FmedtronicRF$lastData$0$0==.
      000202                       1386 _lastData:
      000202                       1387 	.ds 1
                                   1388 ;--------------------------------------------------------
                                   1389 ; absolute external ram data
                                   1390 ;--------------------------------------------------------
                                   1391 	.area XABS    (ABS,XDATA)
                                   1392 ;--------------------------------------------------------
                                   1393 ; external initialized ram data
                                   1394 ;--------------------------------------------------------
                                   1395 	.area XISEG   (XDATA)
                                   1396 	.area HOME    (CODE)
                                   1397 	.area GSINIT0 (CODE)
                                   1398 	.area GSINIT1 (CODE)
                                   1399 	.area GSINIT2 (CODE)
                                   1400 	.area GSINIT3 (CODE)
                                   1401 	.area GSINIT4 (CODE)
                                   1402 	.area GSINIT5 (CODE)
                                   1403 	.area GSINIT  (CODE)
                                   1404 	.area GSFINAL (CODE)
                                   1405 	.area CSEG    (CODE)
                                   1406 ;--------------------------------------------------------
                                   1407 ; global & static initialisations
                                   1408 ;--------------------------------------------------------
                                   1409 	.area HOME    (CODE)
                                   1410 	.area GSINIT  (CODE)
                                   1411 	.area GSFINAL (CODE)
                                   1412 	.area GSINIT  (CODE)
                                   1413 ;--------------------------------------------------------
                                   1414 ; Home
                                   1415 ;--------------------------------------------------------
                                   1416 	.area HOME    (CODE)
                                   1417 	.area HOME    (CODE)
                                   1418 ;--------------------------------------------------------
                                   1419 ; code
                                   1420 ;--------------------------------------------------------
                                   1421 	.area CSEG    (CODE)
                                   1422 ;------------------------------------------------------------
                                   1423 ;Allocation info for local variables in function 'sendMedtronicMessage'
                                   1424 ;------------------------------------------------------------
                                   1425 ;length                    Allocated with name '_sendMedtronicMessage_PARM_2'
                                   1426 ;times                     Allocated with name '_sendMedtronicMessage_PARM_3'
                                   1427 ;message                   Allocated to registers r5 r6 r7 
                                   1428 ;i                         Allocated to registers r2 r3 
                                   1429 ;j                         Allocated to registers r4 r5 
                                   1430 ;------------------------------------------------------------
                           000000  1431 	G$sendMedtronicMessage$0$0 ==.
                           000000  1432 	C$medtronicRF.c$24$0$0 ==.
                                   1433 ;	medtronicRF.c:24: void sendMedtronicMessage( char *message, unsigned int length, int times ) {
                                   1434 ;	-----------------------------------------
                                   1435 ;	 function sendMedtronicMessage
                                   1436 ;	-----------------------------------------
      000000                       1437 _sendMedtronicMessage:
                           000007  1438 	ar7 = 0x07
                           000006  1439 	ar6 = 0x06
                           000005  1440 	ar5 = 0x05
                           000004  1441 	ar4 = 0x04
                           000003  1442 	ar3 = 0x03
                           000002  1443 	ar2 = 0x02
                           000001  1444 	ar1 = 0x01
                           000000  1445 	ar0 = 0x00
      000000 AD 82            [24] 1446 	mov	r5,dpl
      000002 AE 83            [24] 1447 	mov	r6,dph
      000004 AF F0            [24] 1448 	mov	r7,b
                           000006  1449 	C$medtronicRF.c$28$1$27 ==.
                                   1450 ;	medtronicRF.c:28: encode4b6b( message, length, rfMessage, &rfLength );
      000006 75*00r00         [24] 1451 	mov	_encode4b6b_PARM_3,#_rfMessage
      000009 75*01s00         [24] 1452 	mov	(_encode4b6b_PARM_3 + 1),#(_rfMessage >> 8)
      00000C 75*02 00         [24] 1453 	mov	(_encode4b6b_PARM_3 + 2),#0x00
      00000F 75*00r00         [24] 1454 	mov	_encode4b6b_PARM_4,#_rfLength
      000012 75*01s02         [24] 1455 	mov	(_encode4b6b_PARM_4 + 1),#(_rfLength >> 8)
      000015 75*02 00         [24] 1456 	mov	(_encode4b6b_PARM_4 + 2),#0x00
      000018 85*00*00         [24] 1457 	mov	_encode4b6b_PARM_2,_sendMedtronicMessage_PARM_2
      00001B 85*01*01         [24] 1458 	mov	(_encode4b6b_PARM_2 + 1),(_sendMedtronicMessage_PARM_2 + 1)
      00001E 8D 82            [24] 1459 	mov	dpl,r5
      000020 8E 83            [24] 1460 	mov	dph,r6
      000022 8F F0            [24] 1461 	mov	b,r7
      000024 12r00r00         [24] 1462 	lcall	_encode4b6b
                           000027  1463 	C$medtronicRF.c$29$1$27 ==.
                                   1464 ;	medtronicRF.c:29: PKTLEN = rfLength;
      000027 90r02r00         [24] 1465 	mov	dptr,#_rfLength
      00002A E0               [24] 1466 	movx	a,@dptr
      00002B FE               [12] 1467 	mov	r6,a
      00002C A3               [24] 1468 	inc	dptr
      00002D E0               [24] 1469 	movx	a,@dptr
      00002E FF               [12] 1470 	mov	r7,a
      00002F 90 DF 02         [24] 1471 	mov	dptr,#_PKTLEN
      000032 EE               [12] 1472 	mov	a,r6
      000033 F0               [24] 1473 	movx	@dptr,a
                           000034  1474 	C$medtronicRF.c$31$1$27 ==.
                                   1475 ;	medtronicRF.c:31: RFST = RFST_SIDLE;
      000034 75 E1 04         [24] 1476 	mov	_RFST,#0x04
                           000037  1477 	C$medtronicRF.c$33$1$27 ==.
                                   1478 ;	medtronicRF.c:33: for( j = 0; j < times; j++ ) {
      000037 7C 00            [12] 1479 	mov	r4,#0x00
      000039 7D 00            [12] 1480 	mov	r5,#0x00
      00003B                       1481 00113$:
      00003B C3               [12] 1482 	clr	c
      00003C EC               [12] 1483 	mov	a,r4
      00003D 95*02            [12] 1484 	subb	a,_sendMedtronicMessage_PARM_3
      00003F ED               [12] 1485 	mov	a,r5
      000040 64 80            [12] 1486 	xrl	a,#0x80
      000042 85*03 F0         [24] 1487 	mov	b,(_sendMedtronicMessage_PARM_3 + 1)
      000045 63 F0 80         [24] 1488 	xrl	b,#0x80
      000048 95 F0            [12] 1489 	subb	a,b
      00004A 50 43            [24] 1490 	jnc	00108$
                           00004C  1491 	C$medtronicRF.c$34$2$28 ==.
                                   1492 ;	medtronicRF.c:34: RFST = RFST_STX;
      00004C 75 E1 03         [24] 1493 	mov	_RFST,#0x03
                           00004F  1494 	C$medtronicRF.c$35$1$27 ==.
                                   1495 ;	medtronicRF.c:35: for( i = 0; i < rfLength; i++ ) {
      00004F 7A 00            [12] 1496 	mov	r2,#0x00
      000051 7B 00            [12] 1497 	mov	r3,#0x00
      000053                       1498 00110$:
      000053 8A 00            [24] 1499 	mov	ar0,r2
      000055 8B 01            [24] 1500 	mov	ar1,r3
      000057 C3               [12] 1501 	clr	c
      000058 E8               [12] 1502 	mov	a,r0
      000059 9E               [12] 1503 	subb	a,r6
      00005A E9               [12] 1504 	mov	a,r1
      00005B 9F               [12] 1505 	subb	a,r7
      00005C 50 1A            [24] 1506 	jnc	00104$
                           00005E  1507 	C$medtronicRF.c$36$3$29 ==.
                                   1508 ;	medtronicRF.c:36: while( !RFTXRXIF );
      00005E                       1509 00101$:
      00005E 30 89 FD         [24] 1510 	jnb	_RFTXRXIF,00101$
                           000061  1511 	C$medtronicRF.c$37$3$29 ==.
                                   1512 ;	medtronicRF.c:37: TCON &= 0xFD;
      000061 53 88 FD         [24] 1513 	anl	_TCON,#0xFD
                           000064  1514 	C$medtronicRF.c$38$3$29 ==.
                                   1515 ;	medtronicRF.c:38: RFD = rfMessage[i];
      000064 EA               [12] 1516 	mov	a,r2
      000065 24r00            [12] 1517 	add	a,#_rfMessage
      000067 F5 82            [12] 1518 	mov	dpl,a
      000069 EB               [12] 1519 	mov	a,r3
      00006A 34s00            [12] 1520 	addc	a,#(_rfMessage >> 8)
      00006C F5 83            [12] 1521 	mov	dph,a
      00006E E0               [24] 1522 	movx	a,@dptr
      00006F F5 D9            [12] 1523 	mov	_RFD,a
                           000071  1524 	C$medtronicRF.c$35$2$28 ==.
                                   1525 ;	medtronicRF.c:35: for( i = 0; i < rfLength; i++ ) {
      000071 0A               [12] 1526 	inc	r2
      000072 BA 00 DE         [24] 1527 	cjne	r2,#0x00,00110$
      000075 0B               [12] 1528 	inc	r3
      000076 80 DB            [24] 1529 	sjmp	00110$
      000078                       1530 00104$:
                           000078  1531 	C$medtronicRF.c$43$1$27 ==.
                                   1532 ;	medtronicRF.c:43: while( --i ) Nop( );
      000078 7A 00            [12] 1533 	mov	r2,#0x00
      00007A 7B 10            [12] 1534 	mov	r3,#0x10
      00007C                       1535 00105$:
      00007C 1A               [12] 1536 	dec	r2
      00007D BA FF 01         [24] 1537 	cjne	r2,#0xFF,00145$
      000080 1B               [12] 1538 	dec	r3
      000081                       1539 00145$:
      000081 EA               [12] 1540 	mov	a,r2
      000082 4B               [12] 1541 	orl	a,r3
      000083 60 03            [24] 1542 	jz	00114$
      000085 00               [12] 1543 	nop 
      000086 80 F4            [24] 1544 	sjmp	00105$
      000088                       1545 00114$:
                           000088  1546 	C$medtronicRF.c$33$1$27 ==.
                                   1547 ;	medtronicRF.c:33: for( j = 0; j < times; j++ ) {
      000088 0C               [12] 1548 	inc	r4
      000089 BC 00 AF         [24] 1549 	cjne	r4,#0x00,00113$
      00008C 0D               [12] 1550 	inc	r5
      00008D 80 AC            [24] 1551 	sjmp	00113$
      00008F                       1552 00108$:
                           00008F  1553 	C$medtronicRF.c$46$1$27 ==.
                                   1554 ;	medtronicRF.c:46: PKTLEN = 0xFF;
      00008F 90 DF 02         [24] 1555 	mov	dptr,#_PKTLEN
      000092 74 FF            [12] 1556 	mov	a,#0xFF
      000094 F0               [24] 1557 	movx	@dptr,a
                           000095  1558 	C$medtronicRF.c$47$1$27 ==.
                                   1559 ;	medtronicRF.c:47: RFST = RFST_SIDLE;
      000095 75 E1 04         [24] 1560 	mov	_RFST,#0x04
                           000098  1561 	C$medtronicRF.c$48$1$27 ==.
                                   1562 ;	medtronicRF.c:48: RFST = RFST_SRX;
      000098 75 E1 02         [24] 1563 	mov	_RFST,#0x02
                           00009B  1564 	C$medtronicRF.c$49$1$27 ==.
                           00009B  1565 	XG$sendMedtronicMessage$0$0 ==.
      00009B 22               [24] 1566 	ret
                                   1567 ;------------------------------------------------------------
                                   1568 ;Allocation info for local variables in function 'receiveMedtronicMessage'
                                   1569 ;------------------------------------------------------------
                                   1570 ;length                    Allocated with name '_receiveMedtronicMessage_PARM_2'
                                   1571 ;message                   Allocated with name '_receiveMedtronicMessage_message_1_30'
                                   1572 ;i                         Allocated to registers r3 r4 
                                   1573 ;calcCRC                   Allocated with name '_receiveMedtronicMessage_calcCRC_1_31'
                                   1574 ;calcCRC16                 Allocated with name '_receiveMedtronicMessage_calcCRC16_1_31'
                                   1575 ;sloc0                     Allocated with name '_receiveMedtronicMessage_sloc0_1_0'
                                   1576 ;------------------------------------------------------------
                           00009C  1577 	G$receiveMedtronicMessage$0$0 ==.
                           00009C  1578 	C$medtronicRF.c$51$1$27 ==.
                                   1579 ;	medtronicRF.c:51: char receiveMedtronicMessage( char *message, unsigned int *length ) {
                                   1580 ;	-----------------------------------------
                                   1581 ;	 function receiveMedtronicMessage
                                   1582 ;	-----------------------------------------
      00009C                       1583 _receiveMedtronicMessage:
      00009C 85 82*07         [24] 1584 	mov	_receiveMedtronicMessage_message_1_30,dpl
      00009F 85 83*08         [24] 1585 	mov	(_receiveMedtronicMessage_message_1_30 + 1),dph
      0000A2 85 F0*09         [24] 1586 	mov	(_receiveMedtronicMessage_message_1_30 + 2),b
                           0000A5  1587 	C$medtronicRF.c$56$1$31 ==.
                                   1588 ;	medtronicRF.c:56: RFST = RFST_SIDLE;
      0000A5 75 E1 04         [24] 1589 	mov	_RFST,#0x04
                           0000A8  1590 	C$medtronicRF.c$57$1$31 ==.
                                   1591 ;	medtronicRF.c:57: RFST = RFST_SRX;
      0000A8 75 E1 02         [24] 1592 	mov	_RFST,#0x02
                           0000AB  1593 	C$medtronicRF.c$59$1$31 ==.
                                   1594 ;	medtronicRF.c:59: PKTLEN = 0xFF;
      0000AB 90 DF 02         [24] 1595 	mov	dptr,#_PKTLEN
      0000AE 74 FF            [12] 1596 	mov	a,#0xFF
      0000B0 F0               [24] 1597 	movx	@dptr,a
                           0000B1  1598 	C$medtronicRF.c$60$1$31 ==.
                                   1599 ;	medtronicRF.c:60: lastData = 0xFF;
      0000B1 90r02r02         [24] 1600 	mov	dptr,#_lastData
      0000B4 F0               [24] 1601 	movx	@dptr,a
                           0000B5  1602 	C$medtronicRF.c$61$2$32 ==.
                                   1603 ;	medtronicRF.c:61: for( i = 0; i < 500 && lastData != 0x00; i++ ) {
      0000B5 7B 00            [12] 1604 	mov	r3,#0x00
      0000B7 7C 00            [12] 1605 	mov	r4,#0x00
      0000B9                       1606 00117$:
      0000B9 C3               [12] 1607 	clr	c
      0000BA EB               [12] 1608 	mov	a,r3
      0000BB 94 F4            [12] 1609 	subb	a,#0xF4
      0000BD EC               [12] 1610 	mov	a,r4
      0000BE 94 01            [12] 1611 	subb	a,#0x01
      0000C0 50 41            [24] 1612 	jnc	00104$
      0000C2 90r02r02         [24] 1613 	mov	dptr,#_lastData
      0000C5 E0               [24] 1614 	movx	a,@dptr
      0000C6 FA               [12] 1615 	mov	r2,a
      0000C7 60 3A            [24] 1616 	jz	00104$
                           0000C9  1617 	C$medtronicRF.c$62$2$32 ==.
                                   1618 ;	medtronicRF.c:62: while( !RFTXRXIF ) {
      0000C9                       1619 00101$:
      0000C9 20 89 10         [24] 1620 	jb	_RFTXRXIF,00103$
                           0000CC  1621 	C$medtronicRF.c$63$3$33 ==.
                                   1622 ;	medtronicRF.c:63: usbUartProcess( );
      0000CC C0 04            [24] 1623 	push	ar4
      0000CE C0 03            [24] 1624 	push	ar3
      0000D0 12r00r00         [24] 1625 	lcall	_usbUartProcess
                           0000D3  1626 	C$medtronicRF.c$64$3$33 ==.
                                   1627 ;	medtronicRF.c:64: usbReceiveData( );
      0000D3 12r03r8A         [24] 1628 	lcall	_usbReceiveData
      0000D6 D0 03            [24] 1629 	pop	ar3
      0000D8 D0 04            [24] 1630 	pop	ar4
      0000DA 80 ED            [24] 1631 	sjmp	00101$
      0000DC                       1632 00103$:
                           0000DC  1633 	C$medtronicRF.c$66$2$32 ==.
                                   1634 ;	medtronicRF.c:66: rfMessage[i] = RFD;
      0000DC EB               [12] 1635 	mov	a,r3
      0000DD 24r00            [12] 1636 	add	a,#_rfMessage
      0000DF F9               [12] 1637 	mov	r1,a
      0000E0 EC               [12] 1638 	mov	a,r4
      0000E1 34s00            [12] 1639 	addc	a,#(_rfMessage >> 8)
      0000E3 FA               [12] 1640 	mov	r2,a
      0000E4 89 82            [24] 1641 	mov	dpl,r1
      0000E6 8A 83            [24] 1642 	mov	dph,r2
      0000E8 E5 D9            [12] 1643 	mov	a,_RFD
      0000EA F0               [24] 1644 	movx	@dptr,a
                           0000EB  1645 	C$medtronicRF.c$67$2$32 ==.
                                   1646 ;	medtronicRF.c:67: lastData = rfMessage[i];
      0000EB 89 82            [24] 1647 	mov	dpl,r1
      0000ED 8A 83            [24] 1648 	mov	dph,r2
      0000EF E0               [24] 1649 	movx	a,@dptr
      0000F0 F9               [12] 1650 	mov	r1,a
      0000F1 90r02r02         [24] 1651 	mov	dptr,#_lastData
      0000F4 F0               [24] 1652 	movx	@dptr,a
                           0000F5  1653 	C$medtronicRF.c$68$2$32 ==.
                                   1654 ;	medtronicRF.c:68: TCON &= ~0x02;
      0000F5 AA 88            [24] 1655 	mov	r2,_TCON
      0000F7 74 FD            [12] 1656 	mov	a,#0xFD
      0000F9 5A               [12] 1657 	anl	a,r2
      0000FA F5 88            [12] 1658 	mov	_TCON,a
                           0000FC  1659 	C$medtronicRF.c$61$1$31 ==.
                                   1660 ;	medtronicRF.c:61: for( i = 0; i < 500 && lastData != 0x00; i++ ) {
      0000FC 0B               [12] 1661 	inc	r3
      0000FD BB 00 B9         [24] 1662 	cjne	r3,#0x00,00117$
      000100 0C               [12] 1663 	inc	r4
      000101 80 B6            [24] 1664 	sjmp	00117$
      000103                       1665 00104$:
                           000103  1666 	C$medtronicRF.c$70$1$31 ==.
                                   1667 ;	medtronicRF.c:70: rfLength = i - 1;
      000103 1B               [12] 1668 	dec	r3
      000104 BB FF 01         [24] 1669 	cjne	r3,#0xFF,00156$
      000107 1C               [12] 1670 	dec	r4
      000108                       1671 00156$:
      000108 90r02r00         [24] 1672 	mov	dptr,#_rfLength
      00010B EB               [12] 1673 	mov	a,r3
      00010C F0               [24] 1674 	movx	@dptr,a
      00010D EC               [12] 1675 	mov	a,r4
      00010E A3               [24] 1676 	inc	dptr
      00010F F0               [24] 1677 	movx	@dptr,a
                           000110  1678 	C$medtronicRF.c$71$1$31 ==.
                                   1679 ;	medtronicRF.c:71: RFST = RFST_SIDLE;
      000110 75 E1 04         [24] 1680 	mov	_RFST,#0x04
                           000113  1681 	C$medtronicRF.c$73$1$31 ==.
                                   1682 ;	medtronicRF.c:73: decode4b6b( rfMessage, rfLength, message, length );
      000113 8B*00            [24] 1683 	mov	_decode4b6b_PARM_2,r3
      000115 8C*01            [24] 1684 	mov	(_decode4b6b_PARM_2 + 1),r4
      000117 85*07*00         [24] 1685 	mov	_decode4b6b_PARM_3,_receiveMedtronicMessage_message_1_30
      00011A 85*08*01         [24] 1686 	mov	(_decode4b6b_PARM_3 + 1),(_receiveMedtronicMessage_message_1_30 + 1)
      00011D 85*09*02         [24] 1687 	mov	(_decode4b6b_PARM_3 + 2),(_receiveMedtronicMessage_message_1_30 + 2)
      000120 85*04*00         [24] 1688 	mov	_decode4b6b_PARM_4,_receiveMedtronicMessage_PARM_2
      000123 85*05*01         [24] 1689 	mov	(_decode4b6b_PARM_4 + 1),(_receiveMedtronicMessage_PARM_2 + 1)
      000126 85*06*02         [24] 1690 	mov	(_decode4b6b_PARM_4 + 2),(_receiveMedtronicMessage_PARM_2 + 2)
      000129 90r00r00         [24] 1691 	mov	dptr,#_rfMessage
      00012C 75 F0 00         [24] 1692 	mov	b,#0x00
      00012F 12r00r00         [24] 1693 	lcall	_decode4b6b
                           000132  1694 	C$medtronicRF.c$74$1$31 ==.
                                   1695 ;	medtronicRF.c:74: calcCRC = crc8( message, (*length) - 1 );
      000132 AA*04            [24] 1696 	mov	r2,_receiveMedtronicMessage_PARM_2
