                           00DFC3  1214 __X_SFRC3	=	0xdfc3
                           00DFC4  1215 G$X_U0UCR$0$0 == 0xdfc4
                           00DFC4  1216 _X_U0UCR	=	0xdfc4
                           00DFC5  1217 G$X_U0GCR$0$0 == 0xdfc5
                           00DFC5  1218 _X_U0GCR	=	0xdfc5
                           00DFC6  1219 G$X_CLKCON$0$0 == 0xdfc6
                           00DFC6  1220 _X_CLKCON	=	0xdfc6
                           00DFC7  1221 G$X_MEMCTR$0$0 == 0xdfc7
                           00DFC7  1222 _X_MEMCTR	=	0xdfc7
                           00DFC8  1223 G$_X_SFRC8$0$0 == 0xdfc8
                           00DFC8  1224 __X_SFRC8	=	0xdfc8
                           00DFC9  1225 G$X_WDCTL$0$0 == 0xdfc9
                           00DFC9  1226 _X_WDCTL	=	0xdfc9
                           00DFCA  1227 G$X_T3CNT$0$0 == 0xdfca
                           00DFCA  1228 _X_T3CNT	=	0xdfca
                           00DFCB  1229 G$X_T3CTL$0$0 == 0xdfcb
                           00DFCB  1230 _X_T3CTL	=	0xdfcb
                           00DFCC  1231 G$X_T3CCTL0$0$0 == 0xdfcc
                           00DFCC  1232 _X_T3CCTL0	=	0xdfcc
                           00DFCD  1233 G$X_T3CC0$0$0 == 0xdfcd
                           00DFCD  1234 _X_T3CC0	=	0xdfcd
                           00DFCE  1235 G$X_T3CCTL1$0$0 == 0xdfce
                           00DFCE  1236 _X_T3CCTL1	=	0xdfce
                           00DFCF  1237 G$X_T3CC1$0$0 == 0xdfcf
                           00DFCF  1238 _X_T3CC1	=	0xdfcf
                           00DFD0  1239 G$_NA_PSW$0$0 == 0xdfd0
                           00DFD0  1240 __NA_PSW	=	0xdfd0
                           00DFD1  1241 G$X_DMAIRQ$0$0 == 0xdfd1
                           00DFD1  1242 _X_DMAIRQ	=	0xdfd1
                           00DFD2  1243 G$X_DMA1CFGL$0$0 == 0xdfd2
                           00DFD2  1244 _X_DMA1CFGL	=	0xdfd2
                           00DFD3  1245 G$X_DMA1CFGH$0$0 == 0xdfd3
                           00DFD3  1246 _X_DMA1CFGH	=	0xdfd3
                           00DFD4  1247 G$X_DMA0CFGL$0$0 == 0xdfd4
                           00DFD4  1248 _X_DMA0CFGL	=	0xdfd4
                           00DFD5  1249 G$X_DMA0CFGH$0$0 == 0xdfd5
                           00DFD5  1250 _X_DMA0CFGH	=	0xdfd5
                           00DFD6  1251 G$X_DMAARM$0$0 == 0xdfd6
                           00DFD6  1252 _X_DMAARM	=	0xdfd6
                           00DFD7  1253 G$X_DMAREQ$0$0 == 0xdfd7
                           00DFD7  1254 _X_DMAREQ	=	0xdfd7
                           00DFD8  1255 G$X_TIMIF$0$0 == 0xdfd8
                           00DFD8  1256 _X_TIMIF	=	0xdfd8
                           00DFD9  1257 G$X_RFD$0$0 == 0xdfd9
                           00DFD9  1258 _X_RFD	=	0xdfd9
                           00DFDA  1259 G$X_T1CC0L$0$0 == 0xdfda
                           00DFDA  1260 _X_T1CC0L	=	0xdfda
                           00DFDB  1261 G$X_T1CC0H$0$0 == 0xdfdb
                           00DFDB  1262 _X_T1CC0H	=	0xdfdb
                           00DFDC  1263 G$X_T1CC1L$0$0 == 0xdfdc
                           00DFDC  1264 _X_T1CC1L	=	0xdfdc
                           00DFDD  1265 G$X_T1CC1H$0$0 == 0xdfdd
                           00DFDD  1266 _X_T1CC1H	=	0xdfdd
                           00DFDE  1267 G$X_T1CC2L$0$0 == 0xdfde
                           00DFDE  1268 _X_T1CC2L	=	0xdfde
                           00DFDF  1269 G$X_T1CC2H$0$0 == 0xdfdf
                           00DFDF  1270 _X_T1CC2H	=	0xdfdf
                           00DFE0  1271 G$_NA_ACC$0$0 == 0xdfe0
                           00DFE0  1272 __NA_ACC	=	0xdfe0
                           00DFE1  1273 G$X_RFST$0$0 == 0xdfe1
                           00DFE1  1274 _X_RFST	=	0xdfe1
                           00DFE2  1275 G$X_T1CNTL$0$0 == 0xdfe2
                           00DFE2  1276 _X_T1CNTL	=	0xdfe2
                           00DFE3  1277 G$X_T1CNTH$0$0 == 0xdfe3
                           00DFE3  1278 _X_T1CNTH	=	0xdfe3
                           00DFE4  1279 G$X_T1CTL$0$0 == 0xdfe4
                           00DFE4  1280 _X_T1CTL	=	0xdfe4
                           00DFE5  1281 G$X_T1CCTL0$0$0 == 0xdfe5
                           00DFE5  1282 _X_T1CCTL0	=	0xdfe5
                           00DFE6  1283 G$X_T1CCTL1$0$0 == 0xdfe6
                           00DFE6  1284 _X_T1CCTL1	=	0xdfe6
                           00DFE7  1285 G$X_T1CCTL2$0$0 == 0xdfe7
                           00DFE7  1286 _X_T1CCTL2	=	0xdfe7
                           00DFE8  1287 G$_NA_IRCON2$0$0 == 0xdfe8
                           00DFE8  1288 __NA_IRCON2	=	0xdfe8
                           00DFE9  1289 G$X_RFIF$0$0 == 0xdfe9
                           00DFE9  1290 _X_RFIF	=	0xdfe9
                           00DFEA  1291 G$X_T4CNT$0$0 == 0xdfea
                           00DFEA  1292 _X_T4CNT	=	0xdfea
                           00DFEB  1293 G$X_T4CTL$0$0 == 0xdfeb
                           00DFEB  1294 _X_T4CTL	=	0xdfeb
                           00DFEC  1295 G$X_T4CCTL0$0$0 == 0xdfec
                           00DFEC  1296 _X_T4CCTL0	=	0xdfec
                           00DFED  1297 G$X_T4CC0$0$0 == 0xdfed
                           00DFED  1298 _X_T4CC0	=	0xdfed
                           00DFEE  1299 G$X_T4CCTL1$0$0 == 0xdfee
                           00DFEE  1300 _X_T4CCTL1	=	0xdfee
                           00DFEF  1301 G$X_T4CC1$0$0 == 0xdfef
                           00DFEF  1302 _X_T4CC1	=	0xdfef
                           00DFF0  1303 G$_NA_B$0$0 == 0xdff0
                           00DFF0  1304 __NA_B	=	0xdff0
                           00DFF1  1305 G$X_PERCFG$0$0 == 0xdff1
                           00DFF1  1306 _X_PERCFG	=	0xdff1
                           00DFF2  1307 G$X_ADCCFG$0$0 == 0xdff2
                           00DFF2  1308 _X_ADCCFG	=	0xdff2
                           00DFF3  1309 G$X_P0SEL$0$0 == 0xdff3
                           00DFF3  1310 _X_P0SEL	=	0xdff3
                           00DFF4  1311 G$X_P1SEL$0$0 == 0xdff4
                           00DFF4  1312 _X_P1SEL	=	0xdff4
                           00DFF5  1313 G$X_P2SEL$0$0 == 0xdff5
                           00DFF5  1314 _X_P2SEL	=	0xdff5
                           00DFF6  1315 G$X_P1INP$0$0 == 0xdff6
                           00DFF6  1316 _X_P1INP	=	0xdff6
                           00DFF7  1317 G$X_P2INP$0$0 == 0xdff7
                           00DFF7  1318 _X_P2INP	=	0xdff7
                           00DFF8  1319 G$X_U1CSR$0$0 == 0xdff8
                           00DFF8  1320 _X_U1CSR	=	0xdff8
                           00DFF9  1321 G$X_U1DBUF$0$0 == 0xdff9
                           00DFF9  1322 _X_U1DBUF	=	0xdff9
                           00DFFA  1323 G$X_U1BAUD$0$0 == 0xdffa
                           00DFFA  1324 _X_U1BAUD	=	0xdffa
                           00DFFB  1325 G$X_U1UCR$0$0 == 0xdffb
                           00DFFB  1326 _X_U1UCR	=	0xdffb
                           00DFFC  1327 G$X_U1GCR$0$0 == 0xdffc
                           00DFFC  1328 _X_U1GCR	=	0xdffc
                           00DFFD  1329 G$X_P0DIR$0$0 == 0xdffd
                           00DFFD  1330 _X_P0DIR	=	0xdffd
                           00DFFE  1331 G$X_P1DIR$0$0 == 0xdffe
                           00DFFE  1332 _X_P1DIR	=	0xdffe
                           00DFFF  1333 G$X_P2DIR$0$0 == 0xdfff
                           00DFFF  1334 _X_P2DIR	=	0xdfff
                                   1335 ;--------------------------------------------------------
                                   1336 ; absolute external ram data
                                   1337 ;--------------------------------------------------------
                                   1338 	.area XABS    (ABS,XDATA)
                                   1339 ;--------------------------------------------------------
                                   1340 ; external initialized ram data
                                   1341 ;--------------------------------------------------------
                                   1342 	.area XISEG   (XDATA)
                                   1343 	.area HOME    (CODE)
                                   1344 	.area GSINIT0 (CODE)
                                   1345 	.area GSINIT1 (CODE)
                                   1346 	.area GSINIT2 (CODE)
                                   1347 	.area GSINIT3 (CODE)
                                   1348 	.area GSINIT4 (CODE)
                                   1349 	.area GSINIT5 (CODE)
                                   1350 	.area GSINIT  (CODE)
                                   1351 	.area GSFINAL (CODE)
                                   1352 	.area CSEG    (CODE)
                                   1353 ;--------------------------------------------------------
                                   1354 ; global & static initialisations
                                   1355 ;--------------------------------------------------------
                                   1356 	.area HOME    (CODE)
                                   1357 	.area GSINIT  (CODE)
                                   1358 	.area GSFINAL (CODE)
                                   1359 	.area GSINIT  (CODE)
                                   1360 ;--------------------------------------------------------
                                   1361 ; Home
                                   1362 ;--------------------------------------------------------
                                   1363 	.area HOME    (CODE)
                                   1364 	.area HOME    (CODE)
                                   1365 ;--------------------------------------------------------
                                   1366 ; code
                                   1367 ;--------------------------------------------------------
                                   1368 	.area CSEG    (CODE)
                                   1369 ;------------------------------------------------------------
                                   1370 ;Allocation info for local variables in function 'configureIO'
                                   1371 ;------------------------------------------------------------
                           000000  1372 	G$configureIO$0$0 ==.
                           000000  1373 	C$init.c$16$0$0 ==.
                                   1374 ;	init.c:16: void configureIO( void ) {
                                   1375 ;	-----------------------------------------
                                   1376 ;	 function configureIO
                                   1377 ;	-----------------------------------------
      000000                       1378 _configureIO:
                           000007  1379 	ar7 = 0x07
                           000006  1380 	ar6 = 0x06
                           000005  1381 	ar5 = 0x05
                           000004  1382 	ar4 = 0x04
                           000003  1383 	ar3 = 0x03
                           000002  1384 	ar2 = 0x02
                           000001  1385 	ar1 = 0x01
                           000000  1386 	ar0 = 0x00
                           000000  1387 	C$init.c$18$1$10 ==.
                                   1388 ;	init.c:18: P1SEL &= BIT0;
      000000 53 F4 01         [24] 1389 	anl	_P1SEL,#0x01
                           000003  1390 	C$init.c$19$1$10 ==.
                                   1391 ;	init.c:19: P1SEL &= BIT1;
      000003 53 F4 02         [24] 1392 	anl	_P1SEL,#0x02
                           000006  1393 	C$init.c$27$1$10 ==.
                                   1394 ;	init.c:27: P1_0 = 0;
      000006 C2 90            [12] 1395 	clr	_P1_0
                           000008  1396 	C$init.c$28$1$10 ==.
                                   1397 ;	init.c:28: P1_1 = 0;
      000008 C2 91            [12] 1398 	clr	_P1_1
                           00000A  1399 	C$init.c$31$1$10 ==.
                                   1400 ;	init.c:31: P1DIR |= BIT0;
      00000A 43 FE 01         [24] 1401 	orl	_P1DIR,#0x01
                           00000D  1402 	C$init.c$32$1$10 ==.
                                   1403 ;	init.c:32: P1DIR |= BIT1;
      00000D 43 FE 02         [24] 1404 	orl	_P1DIR,#0x02
                           000010  1405 	C$init.c$33$1$10 ==.
                           000010  1406 	XG$configureIO$0$0 ==.
      000010 22               [24] 1407 	ret
                                   1408 ;------------------------------------------------------------
                                   1409 ;Allocation info for local variables in function 'configureOsc'
                                   1410 ;------------------------------------------------------------
                           000011  1411 	G$configureOsc$0$0 ==.
                           000011  1412 	C$init.c$35$1$10 ==.
                                   1413 ;	init.c:35: void configureOsc( void ) {
                                   1414 ;	-----------------------------------------
                                   1415 ;	 function configureOsc
                                   1416 ;	-----------------------------------------
      000011                       1417 _configureOsc:
                           000011  1418 	C$init.c$36$1$12 ==.
                                   1419 ;	init.c:36: SLEEP &= ~OSC_PD_BIT;     // powering down all oscillators
      000011 AF BE            [24] 1420 	mov	r7,_SLEEP
      000013 74 FB            [12] 1421 	mov	a,#0xFB
      000015 5F               [12] 1422 	anl	a,r7
      000016 F5 BE            [12] 1423 	mov	_SLEEP,a
                           000018  1424 	C$init.c$37$1$12 ==.
                                   1425 ;	init.c:37: while( !XOSC_STABLE );      // waiting until the oscillator is stable
      000018                       1426 00101$:
      000018 E5 BE            [12] 1427 	mov	a,_SLEEP
      00001A 30 E6 FB         [24] 1428 	jnb	acc.6,00101$
                           00001D  1429 	C$init.c$38$1$12 ==.
                                   1430 ;	init.c:38: Nop( );
      00001D 00               [12] 1431 	nop 
                           00001E  1432 	C$init.c$39$1$12 ==.
                                   1433 ;	init.c:39: CLKCON &= 0xF8;
      00001E 53 C6 F8         [24] 1434 	anl	_CLKCON,#0xF8
                           000021  1435 	C$init.c$40$1$12 ==.
                                   1436 ;	init.c:40: CLKCON &= ~MAIN_OSC_BITS; // starting the Crystal Oscillator
      000021 AF C6            [24] 1437 	mov	r7,_CLKCON
      000023 74 80            [12] 1438 	mov	a,#0x80
      000025 5F               [12] 1439 	anl	a,r7
      000026 F5 C6            [12] 1440 	mov	_CLKCON,a
                           000028  1441 	C$init.c$41$1$12 ==.
                                   1442 ;	init.c:41: SLEEP |= OSC_PD_BIT;      // powering down the unused oscillator
      000028 43 BE 04         [24] 1443 	orl	_SLEEP,#0x04
                           00002B  1444 	C$init.c$42$1$12 ==.
                           00002B  1445 	XG$configureOsc$0$0 ==.
      00002B 22               [24] 1446 	ret
                                   1447 ;------------------------------------------------------------
                                   1448 ;Allocation info for local variables in function 'configureMedtronicRFMode'
                                   1449 ;------------------------------------------------------------
                           00002C  1450 	G$configureMedtronicRFMode$0$0 ==.
                           00002C  1451 	C$init.c$44$1$12 ==.
                                   1452 ;	init.c:44: void configureMedtronicRFMode( void ) {
                                   1453 ;	-----------------------------------------
                                   1454 ;	 function configureMedtronicRFMode
                                   1455 ;	-----------------------------------------
      00002C                       1456 _configureMedtronicRFMode:
                           00002C  1457 	C$init.c$45$1$14 ==.
                                   1458 ;	init.c:45: SYNC1 = 0xFF; SYNC0 = 0x00;
      00002C 90 DF 00         [24] 1459 	mov	dptr,#_SYNC1
      00002F 74 FF            [12] 1460 	mov	a,#0xFF
      000031 F0               [24] 1461 	movx	@dptr,a
      000032 90 DF 01         [24] 1462 	mov	dptr,#_SYNC0
      000035 E4               [12] 1463 	clr	a
      000036 F0               [24] 1464 	movx	@dptr,a
                           000037  1465 	C$init.c$46$1$14 ==.
                                   1466 ;	init.c:46: PKTLEN = 0xFF;
      000037 90 DF 02         [24] 1467 	mov	dptr,#_PKTLEN
      00003A 14               [12] 1468 	dec	a
      00003B F0               [24] 1469 	movx	@dptr,a
                           00003C  1470 	C$init.c$47$1$14 ==.
                                   1471 ;	init.c:47: PKTCTRL1 = 0x00; PKTCTRL0 = 0x00;
      00003C 90 DF 03         [24] 1472 	mov	dptr,#_PKTCTRL1
      00003F E4               [12] 1473 	clr	a
      000040 F0               [24] 1474 	movx	@dptr,a
      000041 90 DF 04         [24] 1475 	mov	dptr,#_PKTCTRL0
      000044 F0               [24] 1476 	movx	@dptr,a
                           000045  1477 	C$init.c$48$1$14 ==.
                                   1478 ;	init.c:48: ADDR = 0x00;
      000045 90 DF 05         [24] 1479 	mov	dptr,#_ADDR
      000048 F0               [24] 1480 	movx	@dptr,a
                           000049  1481 	C$init.c$49$1$14 ==.
                                   1482 ;	init.c:49: CHANNR = 0x00;
      000049 90 DF 06         [24] 1483 	mov	dptr,#_CHANNR
      00004C F0               [24] 1484 	movx	@dptr,a
                           00004D  1485 	C$init.c$50$1$14 ==.
                                   1486 ;	init.c:50: FSCTRL1 = 0x06; FSCTRL0 = 0x00;
      00004D 90 DF 07         [24] 1487 	mov	dptr,#_FSCTRL1
      000050 74 06            [12] 1488 	mov	a,#0x06
      000052 F0               [24] 1489 	movx	@dptr,a
      000053 90 DF 08         [24] 1490 	mov	dptr,#_FSCTRL0
      000056 E4               [12] 1491 	clr	a
      000057 F0               [24] 1492 	movx	@dptr,a
                           000058  1493 	C$init.c$56$1$14 ==.
                                   1494 ;	init.c:56: FREQ2 = 0x26;
      000058 90 DF 09         [24] 1495 	mov	dptr,#_FREQ2
      00005B 74 26            [12] 1496 	mov	a,#0x26
      00005D F0               [24] 1497 	movx	@dptr,a
                           00005E  1498 	C$init.c$57$1$14 ==.
                                   1499 ;	init.c:57: FREQ1 = 0x30;
      00005E 90 DF 0A         [24] 1500 	mov	dptr,#_FREQ1
      000061 74 30            [12] 1501 	mov	a,#0x30
      000063 F0               [24] 1502 	movx	@dptr,a
                           000064  1503 	C$init.c$58$1$14 ==.
                                   1504 ;	init.c:58: FREQ0 = 0x00;
      000064 90 DF 0B         [24] 1505 	mov	dptr,#_FREQ0
      000067 E4               [12] 1506 	clr	a
      000068 F0               [24] 1507 	movx	@dptr,a
                           000069  1508 	C$init.c$60$1$14 ==.
                                   1509 ;	init.c:60: MDMCFG4 = 0x59;
      000069 90 DF 0C         [24] 1510 	mov	dptr,#_MDMCFG4
      00006C 74 59            [12] 1511 	mov	a,#0x59
      00006E F0               [24] 1512 	movx	@dptr,a
                           00006F  1513 	C$init.c$61$1$14 ==.
                                   1514 ;	init.c:61: MDMCFG3 = 0x66;
      00006F 90 DF 0D         [24] 1515 	mov	dptr,#_MDMCFG3
      000072 74 66            [12] 1516 	mov	a,#0x66
      000074 F0               [24] 1517 	movx	@dptr,a
                           000075  1518 	C$init.c$62$1$14 ==.
                                   1519 ;	init.c:62: MDMCFG2 = 0x33;
      000075 90 DF 0E         [24] 1520 	mov	dptr,#_MDMCFG2
      000078 03               [12] 1521 	rr	a
      000079 F0               [24] 1522 	movx	@dptr,a
                           00007A  1523 	C$init.c$63$1$14 ==.
                                   1524 ;	init.c:63: MDMCFG1 = 0x62;
      00007A 90 DF 0F         [24] 1525 	mov	dptr,#_MDMCFG1
      00007D 74 62            [12] 1526 	mov	a,#0x62
      00007F F0               [24] 1527 	movx	@dptr,a
                           000080  1528 	C$init.c$64$1$14 ==.
                                   1529 ;	init.c:64: MDMCFG0 = 0x1A;
      000080 90 DF 10         [24] 1530 	mov	dptr,#_MDMCFG0
      000083 74 1A            [12] 1531 	mov	a,#0x1A
      000085 F0               [24] 1532 	movx	@dptr,a
                           000086  1533 	C$init.c$65$1$14 ==.
                                   1534 ;	init.c:65: DEVIATN = 0x13;
      000086 90 DF 11         [24] 1535 	mov	dptr,#_DEVIATN
      000089 74 13            [12] 1536 	mov	a,#0x13
      00008B F0               [24] 1537 	movx	@dptr,a
                           00008C  1538 	C$init.c$66$1$14 ==.
                                   1539 ;	init.c:66: MCSM2 = 0x07; MCSM1 = 0x30; MCSM0 = 0x18;
      00008C 90 DF 12         [24] 1540 	mov	dptr,#_MCSM2
      00008F 74 07            [12] 1541 	mov	a,#0x07
      000091 F0               [24] 1542 	movx	@dptr,a
      000092 90 DF 13         [24] 1543 	mov	dptr,#_MCSM1
      000095 74 30            [12] 1544 	mov	a,#0x30
      000097 F0               [24] 1545 	movx	@dptr,a
      000098 90 DF 14         [24] 1546 	mov	dptr,#_MCSM0
      00009B 03               [12] 1547 	rr	a
      00009C F0               [24] 1548 	movx	@dptr,a
                           00009D  1549 	C$init.c$67$1$14 ==.
                                   1550 ;	init.c:67: FOCCFG = 0x17;
      00009D 90 DF 15         [24] 1551 	mov	dptr,#_FOCCFG
      0000A0 14               [12] 1552 	dec	a
      0000A1 F0               [24] 1553 	movx	@dptr,a
                           0000A2  1554 	C$init.c$68$1$14 ==.
                                   1555 ;	init.c:68: BSCFG = 0x6C;
      0000A2 90 DF 16         [24] 1556 	mov	dptr,#_BSCFG
      0000A5 74 6C            [12] 1557 	mov	a,#0x6C
      0000A7 F0               [24] 1558 	movx	@dptr,a
                           0000A8  1559 	C$init.c$69$1$14 ==.
                                   1560 ;	init.c:69: AGCCTRL2 = 0x03; AGCCTRL1 = 0x40; AGCCTRL0 = 0x91;
      0000A8 90 DF 17         [24] 1561 	mov	dptr,#_AGCCTRL2
      0000AB 74 03            [12] 1562 	mov	a,#0x03
      0000AD F0               [24] 1563 	movx	@dptr,a
      0000AE 90 DF 18         [24] 1564 	mov	dptr,#_AGCCTRL1
      0000B1 74 40            [12] 1565 	mov	a,#0x40
      0000B3 F0               [24] 1566 	movx	@dptr,a
      0000B4 90 DF 19         [24] 1567 	mov	dptr,#_AGCCTRL0
      0000B7 74 91            [12] 1568 	mov	a,#0x91
      0000B9 F0               [24] 1569 	movx	@dptr,a
                           0000BA  1570 	C$init.c$70$1$14 ==.
                                   1571 ;	init.c:70: FREND1 = 0x56; FREND0 = 0x12;
      0000BA 90 DF 1A         [24] 1572 	mov	dptr,#_FREND1
      0000BD 74 56            [12] 1573 	mov	a,#0x56
      0000BF F0               [24] 1574 	movx	@dptr,a
      0000C0 90 DF 1B         [24] 1575 	mov	dptr,#_FREND0
      0000C3 74 12            [12] 1576 	mov	a,#0x12
      0000C5 F0               [24] 1577 	movx	@dptr,a
                           0000C6  1578 	C$init.c$71$1$14 ==.
                                   1579 ;	init.c:71: FSCAL3 = 0xE9; FSCAL2 = 0x2A; FSCAL1 = 0x00; FSCAL0 = 0x1F;
      0000C6 90 DF 1C         [24] 1580 	mov	dptr,#_FSCAL3
      0000C9 74 E9            [12] 1581 	mov	a,#0xE9
      0000CB F0               [24] 1582 	movx	@dptr,a
      0000CC 90 DF 1D         [24] 1583 	mov	dptr,#_FSCAL2
      0000CF 74 2A            [12] 1584 	mov	a,#0x2A
      0000D1 F0               [24] 1585 	movx	@dptr,a
      0000D2 90 DF 1E         [24] 1586 	mov	dptr,#_FSCAL1
      0000D5 E4               [12] 1587 	clr	a
      0000D6 F0               [24] 1588 	movx	@dptr,a
      0000D7 90 DF 1F         [24] 1589 	mov	dptr,#_FSCAL0
      0000DA 74 1F            [12] 1590 	mov	a,#0x1F
      0000DC F0               [24] 1591 	movx	@dptr,a
                           0000DD  1592 	C$init.c$72$1$14 ==.
                                   1593 ;	init.c:72: TEST2 = 0x88; TEST1 = 0x31; TEST0 = 0x09;
      0000DD 90 DF 23         [24] 1594 	mov	dptr,#_TEST2
      0000E0 74 88            [12] 1595 	mov	a,#0x88
      0000E2 F0               [24] 1596 	movx	@dptr,a
      0000E3 90 DF 24         [24] 1597 	mov	dptr,#_TEST1
      0000E6 74 31            [12] 1598 	mov	a,#0x31
      0000E8 F0               [24] 1599 	movx	@dptr,a
      0000E9 90 DF 25         [24] 1600 	mov	dptr,#_TEST0
      0000EC 74 09            [12] 1601 	mov	a,#0x09
      0000EE F0               [24] 1602 	movx	@dptr,a
                           0000EF  1603 	C$init.c$73$1$14 ==.
                                   1604 ;	init.c:73: PA_TABLE7 = 0x00; PA_TABLE6 = 0x00; PA_TABLE5 = 0x00; PA_TABLE4 = 0x00;
      0000EF 90 DF 27         [24] 1605 	mov	dptr,#_PA_TABLE7
      0000F2 E4               [12] 1606 	clr	a
      0000F3 F0               [24] 1607 	movx	@dptr,a
      0000F4 90 DF 28         [24] 1608 	mov	dptr,#_PA_TABLE6
      0000F7 F0               [24] 1609 	movx	@dptr,a
      0000F8 90 DF 29         [24] 1610 	mov	dptr,#_PA_TABLE5
      0000FB F0               [24] 1611 	movx	@dptr,a
      0000FC 90 DF 2A         [24] 1612 	mov	dptr,#_PA_TABLE4
      0000FF F0               [24] 1613 	movx	@dptr,a
                           000100  1614 	C$init.c$74$1$14 ==.
                                   1615 ;	init.c:74: PA_TABLE3 = 0x00; PA_TABLE2 = 0x52; PA_TABLE1 = 0x00; PA_TABLE0 = 0x00;
      000100 90 DF 2B         [24] 1616 	mov	dptr,#_PA_TABLE3
      000103 F0               [24] 1617 	movx	@dptr,a
      000104 90 DF 2C         [24] 1618 	mov	dptr,#_PA_TABLE2
      000107 74 52            [12] 1619 	mov	a,#0x52
      000109 F0               [24] 1620 	movx	@dptr,a
      00010A 90 DF 2D         [24] 1621 	mov	dptr,#_PA_TABLE1
      00010D E4               [12] 1622 	clr	a
      00010E F0               [24] 1623 	movx	@dptr,a
      00010F 90 DF 2E         [24] 1624 	mov	dptr,#_PA_TABLE0
      000112 F0               [24] 1625 	movx	@dptr,a
                           000113  1626 	C$init.c$76$1$14 ==.
                                   1627 ;	init.c:76: RFTXRXIE = 0;
      000113 C2 A8            [12] 1628 	clr	_RFTXRXIE
                           000115  1629 	C$init.c$77$1$14 ==.
                           000115  1630 	XG$configureMedtronicRFMode$0$0 ==.
      000115 22               [24] 1631 	ret
                                   1632 ;------------------------------------------------------------
                                   1633 ;Allocation info for local variables in function 'initGlobals'
                                   1634 ;------------------------------------------------------------
                                   1635 ;i                         Allocated to registers r6 r7 
                                   1636 ;------------------------------------------------------------
                           000116  1637 	G$initGlobals$0$0 ==.
                           000116  1638 	C$init.c$80$1$14 ==.
                                   1639 ;	init.c:80: void initGlobals( void ) {
                                   1640 ;	-----------------------------------------
                                   1641 ;	 function initGlobals
                                   1642 ;	-----------------------------------------
      000116                       1643 _initGlobals:
                           000116  1644 	C$init.c$83$2$17 ==.
                                   1645 ;	init.c:83: for( i = 0; i < SIZE_OF_UART_RX_BUFFER; i++ ) {
      000116 7E 00            [12] 1646 	mov	r6,#0x00
      000118 7F 00            [12] 1647 	mov	r7,#0x00
      00011A                       1648 00102$:
                           00011A  1649 	C$init.c$84$2$17 ==.
                                   1650 ;	init.c:84: uartRxBuffer[i] = 0x00;
      00011A EE               [12] 1651 	mov	a,r6
      00011B 24r00            [12] 1652 	add	a,#_uartRxBuffer
      00011D F5 82            [12] 1653 	mov	dpl,a
      00011F EF               [12] 1654 	mov	a,r7
      000120 34s00            [12] 1655 	addc	a,#(_uartRxBuffer >> 8)
      000122 F5 83            [12] 1656 	mov	dph,a
      000124 E4               [12] 1657 	clr	a
      000125 F0               [24] 1658 	movx	@dptr,a
                           000126  1659 	C$init.c$85$2$17 ==.
                                   1660 ;	init.c:85: uartTxBuffer[i] = 0x00;
      000126 EE               [12] 1661 	mov	a,r6
      000127 24r00            [12] 1662 	add	a,#_uartTxBuffer
      000129 F5 82            [12] 1663 	mov	dpl,a
      00012B EF               [12] 1664 	mov	a,r7
      00012C 34s00            [12] 1665 	addc	a,#(_uartTxBuffer >> 8)
      00012E F5 83            [12] 1666 	mov	dph,a
      000130 E4               [12] 1667 	clr	a
      000131 F0               [24] 1668 	movx	@dptr,a
                           000132  1669 	C$init.c$83$1$16 ==.
                                   1670 ;	init.c:83: for( i = 0; i < SIZE_OF_UART_RX_BUFFER; i++ ) {
      000132 0E               [12] 1671 	inc	r6
      000133 BE 00 01         [24] 1672 	cjne	r6,#0x00,00113$
      000136 0F               [12] 1673 	inc	r7
      000137                       1674 00113$:
      000137 C3               [12] 1675 	clr	c
      000138 EE               [12] 1676 	mov	a,r6
      000139 94 80            [12] 1677 	subb	a,#0x80
      00013B EF               [12] 1678 	mov	a,r7
      00013C 64 80            [12] 1679 	xrl	a,#0x80
      00013E 94 80            [12] 1680 	subb	a,#0x80
      000140 40 D8            [24] 1681 	jc	00102$
                           000142  1682 	C$init.c$87$1$16 ==.
                                   1683 ;	init.c:87: uartTxLength = 0;
      000142 90r00r00         [24] 1684 	mov	dptr,#_uartTxLength
      000145 E4               [12] 1685 	clr	a
      000146 F0               [24] 1686 	movx	@dptr,a
      000147 A3               [24] 1687 	inc	dptr
      000148 F0               [24] 1688 	movx	@dptr,a
                           000149  1689 	C$init.c$88$1$16 ==.
                                   1690 ;	init.c:88: uartTxIndex = 0;
      000149 90r00r00         [24] 1691 	mov	dptr,#_uartTxIndex
      00014C F0               [24] 1692 	movx	@dptr,a
      00014D A3               [24] 1693 	inc	dptr
      00014E F0               [24] 1694 	movx	@dptr,a
                           00014F  1695 	C$init.c$89$1$16 ==.
                                   1696 ;	init.c:89: uartRxIndex = 0;
      00014F 90r00r00         [24] 1697 	mov	dptr,#_uartRxIndex
      000152 F0               [24] 1698 	movx	@dptr,a
      000153 A3               [24] 1699 	inc	dptr
      000154 F0               [24] 1700 	movx	@dptr,a
                           000155  1701 	C$init.c$90$1$16 ==.
                           000155  1702 	XG$initGlobals$0$0 ==.
      000155 22               [24] 1703 	ret
                                   1704 	.area CSEG    (CODE)
                                   1705 	.area CONST   (CODE)
                                   1706 	.area XINIT   (CODE)
                                   1707 	.area CABS    (ABS,CODE)
